JOURNAL TITLE,geometry_signature,Fy,Fu,E,t,L,bw,bf1,bf2,bl1,bl2,r,HOLE SHAPE,l hole,h hole,r hole,Number Of Holes in Channel,Distance from top to centre of first hole Y,Distance from left  to centre of first hole X,Centre to centre distance between adjesent holes in X direction  Sx,target_mean,target_std,replicate_count
" Chen et al.,2020",015dcca58db7da79b1474666ff2a7d16,330.7,415.8,200000,2.1,4000.7,290.5,44.8,44.8,15.7,15.7,6.3,circle,,,70.1,5,145.25,2000,190,15.7,,1
" Chen et al.,2020",21c5656ccc902e34b40e1cb6e4d2c4e5,332.8,420.5,200000,1.86,4001.5,240.5,44.5,44.5,15.5,15.5,5.58,circle,,,69.75,1,120.25,2000,,12.9,,1
" Chen et al.,2020",2ae186db9c82b5c36fe89305afaff585,332.8,420.5,200000,1.81,4000.5,240.6,44.7,44.7,15.7,15.7,5.43,circle,,,70.5,5,120.3,2000,190,13.7,,1
" Chen et al.,2020",31fc77fe5c4443daa4ac1411b15571d9,330.7,430.5,200000,2.11,4001.5,290,45.3,45.3,15.1,15.1,6.33,circle,,,70.95,3,145,2000,240,16.3,,1
" Chen et al.,2020",448ce8d75d405a3dd31a6073e8ef1367,332.8,430.5,200000,1.82,4002.3,241.6,45.6,45.6,15.6,15.6,5.46,circle,,,70.75,1,120.8,2000,,11.0,,1
" Chen et al.,2020",4777abcb493f8fe61d8b75b01f09ae91,332.8,420.5,200000,1.85,4002.3,240.8,45.5,45.5,14.8,14.8,5.55,circle,,,70.3,3,120.4,2000,240,12.8,,1
" Chen et al.,2020",5c4af11e2ec38aa985641654ae416859,332.8,415.8,200000,1.8,4000.7,239.8,45.3,45.3,15.3,15.3,5.4,circle,,,70.4,3,119.9,2000,240,10.6,,1
" Chen et al.,2020",6b5491537733ade97a4a2316956ec6e5,332.8,431.8,200000,1.8,4001.9,240.2,44.9,44.9,14.9,14.9,5.4,circle,,,70.8,3,120.1,2000,240,13.3,,1
" Chen et al.,2020",71d02bc30d28160ae57aca8363e19171,330.7,415.8,200000,2.1,4000.8,291.2,46,46,15.8,15.8,6.3,circle,,,70.25,5,145.6,2000,190,20.5,,1
" Chen et al.,2020",83474e6ae4bc4605d92ae82c234ebe81,330.7,415.8,200000,2.13,4001.8,290.8,45.8,45.8,15.2,15.2,6.39,circle,,,69.75,1,145.4,2000,,19.3,,1
" Chen et al.,2020",d263110a30e4d5f02591df56459e2e0d,332.8,430.5,200000,1.81,4000.1,239.6,44.9,44.9,15.9,15.9,5.43,circle,,,70.3,5,119.8,2000,190,10.2,,1
" Chen et al.,2020",dbf80eeddb3514675b8319c59d6430d4,330.7,430.5,200000,2.15,4001.5,290.3,45.9,45.9,14.9,14.9,6.45,circle,,,69.8,3,145.15,2000,240,19.8,,1
" Chen et al.,2020",fbadedc4a6c28a411774f0b0dbe183cb,332.8,431.8,200000,1.83,4000.5,239.5,45.2,45.2,15,15,5.49,circle,,,70.4,2,119.75,2000,240,12.9,,1
" Chen et al.,2020",fc11e03252d7511759b62d76e00bd446,330.7,415.8,200000,2.16,4001.8,290.9,45.9,45.9,14.9,14.9,6.48,circle,,,70.75,1,145.45,2000,,16.7,,1
"Chandramohan et al., 2025",094e3701ef741971d15a7132b2cb311b,347,424.6,200000,2.11,6000,290,65,65,15,15,6.33,elongated,348,116,58,1,145,2592,,16.302500000000002,1.2157679328994762,4
"Chandramohan et al., 2025",0a0dce3d81eec912054cde6bbc93e2f6,347,424.6,200000,1.83,6000,240,65,65,15,15,5.49,elongated,300,120,60,1,120,3000,,10.76,0.6801960501698511,4
"Chandramohan et al., 2025",0a3f84b5efa3c4b1d2d6f44b8593d488,347,424.6,200000,2.11,6000,290,65,65,15,15,6.33,elongated,290,116,58,1,145,3000,,16.86,1.0411532067856295,4
"Chandramohan et al., 2025",0bd195310aa0697ac0d23496e708abcc,347,424.6,200000,1.83,6000,240,65,65,15,15,5.49,elongated,288,144,72,3,120,2502,498,9.870000000000001,0.6418722614352483,4
"Chandramohan et al., 2025",0c41e698174bd6f8aa4d6c418a25888e,347,424.6,200000,1.83,6000,240,65,65,15,15,5.49,elongated,360,144,72,1,120,3000,,9.850000000000001,0.1489966442575128,4
"Chandramohan et al., 2025",103332ffc3b02eb9a410b370558e5ec6,347,424.6,200000,2.11,6000,290,65,65,15,15,6.33,elongated,435,174,87,1,145,3000,,14.215,1.4383439551558357,4
"Chandramohan et al., 2025",151c98cab4dcddd5df2bf55e31a72d5f,347,424.6,200000,2.11,6000,290,65,65,15,15,6.33,elongated,435,145,72.5,3,145,2722.5,277.5,14.81,1.4004523078872284,4
"Chandramohan et al., 2025",1661bd3b90b4b91d0c93ee7f1a041f5f,347,424.6,200000,2.11,4000,290,65,65,15,15,6.33,elongated,522,174,87,1,145,2000,,17.1075,0.9410410901407743,4
"Chandramohan et al., 2025",2176bd19b6945c30e88bb85619db4a04,347,424.6,200000,2.11,6000,290,65,65,15,15,6.33,elongated,232,116,58,1,145,3000,,17.935000000000002,1.3908630414242815,4
"Chandramohan et al., 2025",2a073d35b4747a6a661c8b9d5dda6feb,347,424.6,200000,1.83,4000,240,65,65,15,15,5.49,elongated,292,96,48,1,120,2000,,11.7,1.3668211294825665,4
"Chandramohan et al., 2025",32aaa2ed42c53faed9459296d9a47a07,347,424.6,200000,1.83,4000,240,65,65,15,15,5.49,elongated,360,144,72,1,120,2000,,11.72,1.2133974342041984,4
"Chandramohan et al., 2025",35b086c56c1da39f676a89c278f18d32,347,424.6,200000,1.83,4000,240,65,65,15,15,5.49,elongated,240,120,60,1,120,2000,,11.955,1.2901033550327143,4
"Chandramohan et al., 2025",3a6058d025c067e5a6096f88eb27c737,347,424.6,200000,1.83,4000,240,65,65,15,15,5.49,elongated,240,96,48,1,120,2000,,11.775,1.3454154960988296,8
"Chandramohan et al., 2025",3b584d5cf338a5aa11cc55dc9f21f39f,347,424.6,200000,2.11,6000,290,65,65,15,15,6.33,elongated,232,116,58,3,145,2418,582,17.2425,1.115747133837532,4
"Chandramohan et al., 2025",3f06e4a668e410a05799a101e5c95d37,347,424.6,200000,1.83,6000,240,65,65,15,15,5.49,elongated,240,120,60,3,120,2430,570,10.75,1.04124924969961,4
"Chandramohan et al., 2025",43f60415e409cfe65620acb92d805d15,347,424.6,200000,2.11,6000,290,65,65,15,15,6.33,elongated,362.5,145,72.5,3,145,2613.75,386.25,15.5975,1.3876689086377918,4
"Chandramohan et al., 2025",4569f04825bf153a0a71a1c7332330d3,347,424.6,200000,2.11,6000,290,65,65,15,15,6.33,elongated,362.5,145,72.5,1,145,3000,,16.0875,1.2272021023450048,4
"Chandramohan et al., 2025",45b8b2684ec6c674633f38a517f85b68,347,424.6,200000,2.11,6000,290,65,65,15,15,6.33,elongated,290,145,72.5,1,145,3000,,16.677500000000002,1.1269834367312892,4
"Chandramohan et al., 2025",47faf717b3981dc3fb3e6bb24ab6cd65,347,424.6,200000,2.11,6000,290,65,65,15,15,6.33,elongated,522,174,87,3,145,2853,147,13.27,1.2607405231318083,4
"Chandramohan et al., 2025",4a3b5d46e3e56b67a0534c3407129cca,347,424.6,200000,2.11,4000,290,65,65,15,15,6.33,elongated,232,116,58,1,145,2000,,10.105,0.9579317999384572,4
"Chandramohan et al., 2025",58a87aa47bf76dabb1dbabb997624f4f,347,424.6,200000,2.11,4000,290,65,65,15,15,6.33,elongated,290,145,72.5,1,145,2000,,17.35,1.514001321003386,4
"Chandramohan et al., 2025",59fecd56b78272f1d5e6a484b879111d,347,424.6,200000,1.83,4000,240,65,65,15,15,5.49,elongated,288,144,72,1,120,2000,,10.9925,1.348440457219623,4
"Chandramohan et al., 2025",5a518b3aee9b0e1de4087aca08657ee4,347,424.6,200000,2.11,4000,290,65,65,15,15,6.33,elongated,348,174,87,1,145,2000,,17.6,1.427515323910746,4
"Chandramohan et al., 2025",5e3949193432d06b06987eddfa4249c1,347,424.6,200000,2.11,6000,290,65,65,15,15,6.33,elongated,290,145,72.5,3,145,2505,495,16.3425,1.1313229718637678,4
"Chandramohan et al., 2025",6fd7f9f6f4f02162595aa7e4e1dc547e,347,424.6,200000,1.83,6000,240,65,65,15,15,5.49,elongated,360,120,60,1,120,3000,,10.2575,0.7185343879499901,4
"Chandramohan et al., 2025",71571da1f7eb7125db563b7f1600c8ac,347,424.6,200000,1.83,6000,240,65,65,15,15,5.49,elongated,432,144,72,1,120,3000,,9.295,0.285715476187996,4
"Chandramohan et al., 2025",7a5b9a94283420d8345ade98fccb8343,347,424.6,200000,1.83,6000,240,65,65,15,15,5.49,elongated,240,120,60,3,120,3000,,11.2575,0.623290996779728,4
"Chandramohan et al., 2025",7c92c4df9bd7cd02299e19fe67d53071,347,424.6,200000,1.83,6000,240,65,65,15,15,5.49,elongated,288,96,48,3,120,2502,498,10.8475,1.0850921619844085,4
"Chandramohan et al., 2025",7c9b7f765badf7e1cb8f51e35f011395,347,424.6,200000,2.11,6000,290,65,65,15,15,6.33,elongated,290,116,58,3,145,2505,495,16.6925,1.096095342568336,4
"Chandramohan et al., 2025",806dd35b8cdadc4f4ba02e0cf8b5a056,347,424.6,200000,1.83,6000,240,65,65,15,15,5.49,elongated,360,144,72,3,120,2610,390,9.26,0.7340753821418246,4
"Chandramohan et al., 2025",8a6cb5e45e812e6685d0515a9e457183,347,424.6,200000,2.11,6000,290,65,65,15,15,6.33,elongated,348,116,58,1,145,3000,,16.4575,1.0924399296986544,4
"Chandramohan et al., 2025",963c279579687325cf65d7816d746cda,347,424.6,200000,1.83,6000,240,65,65,15,15,5.49,elongated,288,96,48,1,120,3048,,11.157499999999999,0.8051656144338666,4
"Chandramohan et al., 2025",a9c9456452c123728eaef475c3bd517a,347,424.6,200000,2.11,4000,290,65,65,15,15,6.33,elongated,362.5,145,72.5,1,145,2000,,18.04,1.228901948895842,4
"Chandramohan et al., 2025",aa1c6d696208367d9a2169f48101faff,347,424.6,200000,1.83,6000,240,65,65,15,15,5.49,elongated,432,144,72,3,120,2718,282,8.795,0.8035131195776034,4
"Chandramohan et al., 2025",acad8dbfe68453bbe86deaac24b75ea7,347,424.6,200000,1.83,4000,240,65,65,15,15,5.49,elongated,432,144,72,1,120,2000,,10.6675,0.9318932342280422,4
"Chandramohan et al., 2025",bdd95f93fff398856e2d718424eaec71,347,424.6,200000,2.11,6000,290,65,65,15,15,6.33,elongated,522,174,87,1,145,3000,,13.5175,1.3330760168372489,4
"Chandramohan et al., 2025",be4be35294a8566470750a2aa0870f82,347,424.6,200000,2.11,6000,290,65,65,15,15,6.33,elongated,348,174,87,1,145,3000,,15.067499999999999,1.5411332410491538,4
"Chandramohan et al., 2025",bf9141d1d5e972e6ac07dfdd3d77aed3,347,424.6,200000,2.11,6000,290,65,65,15,15,6.33,elongated,435,145,72.5,1,145,3000,,15.3325,1.1371418850199244,4
"Chandramohan et al., 2025",c617f30653fa0f185c22161c0b2a62b0,347,424.6,200000,1.83,6000,240,65,65,15,15,5.49,elongated,288,144,72,1,120,3000,,10.41,0.15811388300841947,4
"Chandramohan et al., 2025",c9569ab083fca0d777de5affdb50c53f,347,424.6,200000,1.83,6000,240,65,65,15,15,5.49,elongated,192,96,48,1,120,3000,,11.6625,0.5152588346323302,4
"Chandramohan et al., 2025",cb8bba0ebdf2b8f24012e4eef253f1a1,347,424.6,200000,2.11,6000,290,65,65,15,15,6.33,elongated,348,174,87,3,145,2592,408,14.7125,1.3973158793439187,4
"Chandramohan et al., 2025",ce18f7262e7c08225218a62d1835e574,347,424.6,200000,1.83,6000,240,65,65,15,15,5.49,elongated,240,96,48,3,120,2430,570,11.23,0.7667246354896039,4
"Chandramohan et al., 2025",dbea8d54260120b55ccb167468cfd0a3,347,424.6,200000,1.83,4000,240,65,65,15,15,5.49,elongated,192,96,48,1,120,2000,,12.69,0.986813052203911,4
"Chandramohan et al., 2025",dca14988b4f1fa478dad1bdc7855d8c1,347,424.6,200000,1.83,6000,240,65,65,15,15,5.49,elongated,240,96,48,1,120,3000,,11.3975,0.6851946195546691,4
"Chandramohan et al., 2025",e673cac1a62758dc197dc18bc191f946,347,424.6,200000,1.83,6000,240,65,65,15,15,5.49,elongated,192,96,48,3,120,2478,570,11.475,0.523481932193781,4
"Chandramohan et al., 2025",eb6ba40bfc4c49967977c0980db5575a,347,424.6,200000,2.11,6000,290,65,65,15,15,6.33,elongated,435,174,87,3,145,2722.5,277.5,13.925,1.297446209546534,4
"Chandramohan et al., 2025",f5814afc550613e91b5d98ff95df50a8,347,424.6,200000,2.11,4000,290,65,65,15,15,6.33,elongated,290,116,58,1,145,2000,,18.63,1.3875397892192733,4
"Chandramohan et al., 2025",fa2f4ff05f6cc78261f9adaf55d8357b,347,424.6,200000,1.83,6000,240,65,65,15,15,5.49,elongated,360,120,60,3,120,2610,390,9.8525,0.9750341874348135,4
"Chandramohan et al., 2025",fbd1fa24cec5dd06582e6970f5ac1806,347,424.6,200000,2.11,4000,290,65,65,15,15,6.33,elongated,435,174,87,1,145,2000,,16.895,1.4772384145199218,4
"Chandramohan et al., 2025",fd64c2006a42e1fe9eafbc7b96757843,347,424.6,200000,1.83,6000,240,65,65,15,15,5.49,elongated,300,120,60,3,120,2520,480,10.41,1.0867995828731878,4
Moen et al. 2013,233d85fa7420729645d7dea825d46382,375,431.24999999999994,203500,1.76,4878,202.9,63.4,62.7,13.7,15.4,5.375,rectangle,152.3,172.1,,3,101.81,1980,457.3,8.6,,1
Moen et al. 2013,3e9b838875af5ffcbef564b1f3cf7a64,375,431.24999999999994,203500,1.78,4878,203.1,62.7,63.5,15.2,14,4.675,no_hole,,,,,,,,12.5,,1
Moen et al. 2013,5113354e09b506b678f1d791ef7652ab,363,417.45,203500,1.77,4878,203.2,62.8,63.4,15.3,14,4.875,no_hole,,,,,,,,12.6,,1
Moen et al. 2013,52c19f1e40e6d88ab8ebc127867568b5,376,432.4,203500,1.76,4878,203.1,63.4,62.6,14,15.2,4.8,rectangle,152.3,172.1,,3,101.81,1980,457.3,8.6,,1
Moen et al. 2013,5ae768355bf924611bcd8bcb2c6ce376,366,420.9,203500,1.77,4878,203,62.7,63.5,15.5,13.8,5.075,rectangle,152.3,136.7,,3,100.68,1980,457.3,9.7,,1
Moen et al. 2013,62b527e289ae0bbe8b1ff833ee147b41,364,418.59999999999997,203500,1.76,4878,203.3,62.7,63.5,15.4,14.2,4.75,no_hole,,,,,,,,12.5,,1
Moen et al. 2013,6eda23ed8c89dc3efc783b5c7437013b,363,417.45,203500,1.75,4878,203.1,63.5,62.7,14.3,15.3,4.85,rectangle,152.3,172.1,,3,101.45,1980,457.3,8.6,,1
Moen et al. 2013,722e8a2b23f12400a7252b084cf39965,363,417.45,203500,1.77,4878,203.1,62.8,63.6,15.1,14,5.3,rectangle,152.3,172.1,,3,101.21,1980,457.3,8.6,,1
Moen et al. 2013,801c5b5fcdc8a3fffe875c61a3974ce2,380,436.99999999999994,203500,1.76,4878,203,63,63.4,15.4,13.9,4.475,no_hole,,,,,,,,12.6,,1
Moen et al. 2013,8d96cdf4e8e5be69709993392397d18b,363,417.45,203500,1.77,4878,203.1,62.6,63.6,15.3,13.9,5,rectangle,152.3,136.7,,3,101.35,1980,457.3,10.5,,1
Moen et al. 2013,925eaa4e43c91e2c1318e612b4485383,360,413.99999999999994,203500,1.77,4878,203,63.5,62.9,14,15.2,4.825,rectangle,152.3,172.1,,3,101.11,1980,457.3,8.2,,1
Moen et al. 2013,99c4d91393de131b2220bb65ce2d93de,378,434.7,203500,1.78,4878,203.1,62.7,63.5,13.1,14.2,4.9,no_hole,,,,,,,,13.0,,1
Moen et al. 2013,9f43d642b147019285fea1e9d1f51d5b,365,419.74999999999994,203500,1.76,4878,203,63.7,62.6,13.7,15.6,5.175,rectangle,152.3,136.7,,3,101.51,1980,457.3,9.7,,1
Moen et al. 2013,b14a25ddf0122612f61676e02b46d615,371,426.65,203500,1.77,4878,203,62.7,63.4,15.3,14.1,4.425,no_hole,,,,,,,,13.0,,1
Moen et al. 2013,c9df794b45fbc62dac645ed6a88fcf89,368,423.2,203500,1.76,4878,203.1,62.7,63.6,15.4,13.9,4.875,rectangle,152.3,136.7,,3,100.93,1980,457.3,10.5,,1
Moen et al. 2013,d77386f06a27ab0a799c5cd098e6ef10,364,418.59999999999997,203500,1.76,4878,203,62.7,63.4,15,13.7,4.275,rectangle,152.3,172.1,,3,101.11,1980,457.3,8.2,,1
Moen et al. 2013,f5a622845c56b3e0e8549d2d7a184b05,369,424.34999999999997,203500,1.78,4878,202.9,62.8,63.4,15.6,13.6,4.875,rectangle,152.3,136.7,,3,100.75,1980,457.3,10.8,,1
Moen et al. 2013,f9fca1cba20bfaa1da7db0a420096f77,370,425.49999999999994,203500,1.77,4878,203,62.8,63.4,15.5,13.8,4.85,rectangle,152.3,136.7,,3,101.41,1980,457.3,10.8,,1
Oruç 1 2025,00bde8bb63cc6e6f011903e60708633e,326.5,331.2,202800,2,4470,180,64,64,28,28,6,rectangle,150,140,,1,90,725,,9.22,,1
Oruç 1 2025,0218c422191c1e3a7aef83b2ef029cd9,326.5,331.2,202800,2,4470,180,64,64,28,28,6,rectangle,600,120,,1,90,950,,9.17,,1
Oruç 1 2025,071d88582766ac2d457112edb3cdde2a,326.5,331.2,202800,2,4470,180,64,64,28,28,6,rectangle,300,75,,1,90,800,,11.42,,1
Oruç 1 2025,0b5e413bb6ffe7a1bd58495311c29eca,326.5,331.2,202800,2.5,4470,180,64,64,28,28,7.5,square,160,160,,1,90,730,,9.47,,1
Oruç 1 2025,0b70e10618517fe44ada3cdfe182581d,326.5,331.2,202800,1,4470,180,64,64,28,28,3,square,160,160,,1,90,730,,2.69,,1
Oruç 1 2025,0c01e483d1fdfb5367057ae220df583d,326.5,331.2,202800,1,4470,180,64,64,28,28,3,square,75,75,,1,90,687.5,,4.42,,1
Oruç 1 2025,0e1fc47ca72108cbde3385ff408a12e6,326.5,331.2,202800,1,4470,180,64,64,28,28,3,square,120,120,,1,90,710,,3.92,,1
Oruç 1 2025,117924ca09cf62a6681f91b4510207d1,326.5,331.2,202800,2,4470,180,64,64,28,28,6,rectangle,1200,75,,1,90,710,,7.79,,1
Oruç 1 2025,118ea09657229aabf130cb841810c704,326.5,331.2,202800,2,4470,180,64,64,28,28,6,square,100,100,,2,90,100,1100,9.69,,1
Oruç 1 2025,11e5643d2078b0dbb2f55fe74a9494ff,326.5,331.2,202800,2,4470,180,64,64,28,28,6,square,160,160,,2,90,406.5,487,7.62,,1
Oruç 1 2025,135c827de4c0de62be3e2d0558a446b3,326.5,331.2,202800,2,4470,180,64,64,28,28,6,rectangle,300,160,,1,90,800,,6.46,,1
Oruç 1 2025,1780b905cdc1eec8079000dbbc3afeb7,326.5,331.2,202800,2,4470,180,64,64,28,28,6,rectangle,150,75,,1,90,725,,11.49,,1
Oruç 1 2025,189b9e5d2c7b5411b96af6e7726e4eab,326.5,331.2,202800,3.5,4470,180,64,64,28,28,10.5,square,160,160,,1,90,730,,14.14,,1
Oruç 1 2025,1a68b5a3c8c5a6a524ae55396f745000,326.5,331.2,202800,2,4470,180,64,64,28,28,6,rectangle,600,140,,1,90,950,,7.54,,1
Oruç 1 2025,1ebe50cc131866591957cfa58a388c84,326.5,331.2,202800,2,4470,180,64,64,28,28,6,rectangle,1200,120,,1,90,1250,,5.93,,1
Oruç 1 2025,1fd409165a46aff86753811e02b8d41e,326.5,331.2,202800,0.5,4470,180,64,64,28,28,1.5,square,160,160,,1,90,730,,1.01,,1
Oruç 1 2025,22b85a822919b728895138dfe1e4c600,326.5,331.2,202800,2,4470,180,64,64,28,28,6,square,50,50,,2,90,425,450,11.17,,1
Oruç 1 2025,2b84f66ac5a985b3782ec899d38a120a,326.5,331.2,202800,2.5,4470,180,64,64,28,28,7.5,no_hole,,,,,,,,15.19,,1
Oruç 1 2025,2da648773f26428ec496f25abeda8daf,326.5,331.2,202800,2,4470,180,64,64,28,28,6,square,75,75,,2,90,421,458,11.64,,1
