JOURNAL TITLE,geometry_signature,Fy,Fu,E,t,L,bw,bf1,bf2,bl1,bl2,r,HOLE SHAPE,l hole,h hole,r hole,Number Of Holes in Channel,Distance from top to centre of first hole Y,Distance from left  to centre of first hole X,Centre to centre distance between adjesent holes in X direction  Sx,target_mean,target_std,replicate_count
Oruç 1 2025,2edf379f2b985778b44862035ab7bc02,326.5,331.2,202800,3,4470,180,64,64,28,28,9,square,160,160,,1,90,730,,11.74,,1
Oruç 1 2025,2fab3b00d5e5a6ef1cc101598bc1babc,326.5,331.2,202800,2,4470,180,64,64,28,28,6,square,120,120,,5,90,178,236,10.3,,1
Oruç 1 2025,2facd0147f038821d3b08a6f80e422c0,326.5,331.2,202800,3,4470,180,64,64,28,28,9,square,140,140,,1,90,720,,14.28,,1
Oruç 1 2025,30b6af14d61eb75611cf466781b344ab,326.5,331.2,202800,4,4470,180,64,64,28,28,12,square,160,160,,1,90,730,,16.74,,1
Oruç 1 2025,32f08ea596f3493c695c1ce35e340623,326.5,331.2,202800,3,4470,180,64,64,28,28,9,square,120,120,,1,90,710,,16.38,,1
Oruç 1 2025,34435a6232247b6f1152e11da5401e30,326.5,331.2,202800,2,4470,180,64,64,28,28,6,square,120,120,,1,90,710,,10.48,,1
Oruç 1 2025,34d66b6cd095e694b3a7d816cecf4ac3,326.5,331.2,202800,1.5,4470,180,64,64,28,28,4.5,square,160,160,,1,90,730,,5.14,,1
Oruç 1 2025,3796d8a4389435909eaa4b37c5f5c578,326.5,331.2,202800,1.5,4470,180,64,64,28,28,4.5,square,140,140,,1,90,720,,6.58,,1
Oruç 1 2025,386ed6bb1864da1fcc1b08a72bd44ee6,326.5,331.2,202800,2,4470,180,64,64,28,28,6,rectangle,300,120,,1,90,800,,10.21,,1
Oruç 1 2025,3d457e1d6e244833255558f591245e1d,326.5,331.2,202800,3.5,4470,180,64,64,28,28,10.5,square,120,120,,1,90,710,,19.27,,1
Oruç 1 2025,3dabc986a107dc403f541a508a18a81e,326.5,331.2,202800,2,4470,180,64,64,28,28,6,square,120,120,,4,90,224,284,10.37,,1
Oruç 1 2025,4075bda634bbb489d73a1228d7946c05,326.5,331.2,202800,2,4470,180,64,64,28,28,6,square,50,50,,2,90,225,850,11.2,,1
Oruç 1 2025,4772b8f2f3829b688551114369997c0f,326.5,331.2,202800,2,4470,180,64,64,28,28,6,square,100,100,,2,90,200,850,10.16,,1
Oruç 1 2025,48b3d94525f179c545695c19f46f749a,326.5,331.2,202800,2,4470,180,64,64,28,28,6,rectangle,600,75,,1,90,950,,9.66,,1
Oruç 1 2025,4964db8449308087476090a9d243bff5,326.5,331.2,202800,2,4470,180,64,64,28,28,6,square,75,75,,5,90,192,229,11.51,,1
Oruç 1 2025,4df171b9de3e44a0108a8cefc877b931,326.5,331.2,202800,2,4470,180,64,64,28,28,6,square,75,75,,1,90,687.5,,11.64,,1
Oruç 1 2025,5219f65ac8126a4a14a1d7021ecd33d4,326.5,331.2,202800,2,4470,180,64,64,28,28,6,square,140,140,,5,90,170,220,9.17,,1
Oruç 1 2025,532b8b6f6b363b33c311c43184b67480,326.5,331.2,202800,2,4470,180,64,64,28,28,6,rectangle,1200,160,,1,90,1250,,2.39,,1
Oruç 1 2025,53559d7c84bae94529db012f3973b3ef,326.5,331.2,202800,2,4470,180,64,64,28,28,6,square,140,140,,4,90,218,268,9.3,,1
Oruç 1 2025,5498534260c01e6b26de4a7981685cbd,326.5,331.2,202800,4,4470,180,64,64,28,28,12,no_hole,,,,,,,,26.26,,1
Oruç 1 2025,57fb3328ce1f3977540dd191b0669664,326.5,331.2,202800,2,4470,180,64,64,28,28,6,rectangle,150,160,,1,90,725,,7.49,,1
Oruç 1 2025,5fe8057d47984ec4a3650eb872652dbe,326.5,331.2,202800,4,4470,180,64,64,28,28,12,square,120,120,,1,90,710,,22.24,,1
Oruç 1 2025,64457b8e562dcab2c8643efebd297f7d,326.5,331.2,202800,3.5,4470,180,64,64,28,28,10.5,no_hole,,,,,,,,22.52,,1
Oruç 1 2025,653c271d73c32fcf9ef7d113ffaa693a,326.5,331.2,202800,0.5,4470,180,64,64,28,28,1.5,square,140,140,,1,90,720,,0.99,,1
Oruç 1 2025,68777bb25a526b9b327eef70d9bc53a5,326.5,331.2,202800,2,4470,180,64,64,28,28,6,square,75,75,,3,90,307,343,11.6,,1
Oruç 1 2025,696890d1f56fd505d6e9faa9573019c4,326.5,331.2,202800,1.5,4470,180,64,64,28,28,4.5,square,120,120,,1,90,710,,7.37,,1
Oruç 1 2025,69d946084712d392e94623e741d89881,326.5,331.2,202800,2,4470,180,64,64,28,28,6,no_hole,,,,,,,,11.57,,1
Oruç 1 2025,69fc9f59d9aee9de2580e988dcbcb306,326.5,331.2,202800,4,4470,180,64,64,28,28,12,square,140,140,,1,90,720,,19.93,,1
Oruç 1 2025,6af8292854651b48a0a089211e7f26e0,326.5,331.2,202800,1.5,4470,180,64,64,28,28,4.5,no_hole,,,,,,,,8.0,,1
Oruç 1 2025,6fc1ff44f5b252a78b577420cb1f0ace,326.5,331.2,202800,2,4470,180,64,64,28,28,6,rectangle,75,120,,1,90,687.5,,10.51,,1
Oruç 1 2025,70f6b98f677efb9b611482f7f728cb20,326.5,331.2,202800,3.5,4470,180,64,64,28,28,10.5,square,140,140,,1,90,720,,17.24,,1
Oruç 1 2025,7c48e301bf2c0a70b1d30328792bd31c,326.5,331.2,202800,2.5,4470,180,64,64,28,28,7.5,square,140,140,,1,90,720,,12.13,,1
Oruç 1 2025,7f7fbff0c6260924b630d0682be43187,326.5,331.2,202800,1,4470,180,64,64,28,28,3,no_hole,,,,,,,,4.38,,1
Oruç 1 2025,7f86517abb5063515fe46366af2333fd,326.5,331.2,202800,2.5,4470,180,64,64,28,28,7.5,square,120,120,,1,90,710,,13.38,,1
Oruç 1 2025,84ec8b2c17617a95b6dd9803a501b95e,326.5,331.2,202800,2,4470,180,64,64,28,28,6,square,50,50,,2,90,125,1050,11.5,,1
Oruç 1 2025,8d7a4e894d55095a56f908db2bddc891,326.5,331.2,202800,0.5,4470,180,64,64,28,28,1.5,square,75,75,,1,90,687.5,,1.47,,1
Oruç 1 2025,93a9eeb2542c4dc7167f061ddeeaa279,326.5,331.2,202800,2,4470,180,64,64,28,28,6,square,120,120,,3,90,295,355,10.35,,1
Oruç 1 2025,9bdaa501de5fd2e13e416f9cfa328a60,326.5,331.2,202800,2,4470,180,64,64,28,28,6,square,50,50,,3,90,325,325,10.99,,1
Oruç 1 2025,a161b1dae0da28ecbb1a272adb2086fd,326.5,331.2,202800,2,4470,180,64,64,28,28,6,rectangle,300,140,,1,90,800,,8.72,,1
Oruç 1 2025,a16fb47fa2e6119056172fff9689bf7a,326.5,331.2,202800,3,4470,180,64,64,28,28,9,no_hole,,,,,,,,18.78,,1
Oruç 1 2025,a43bf721abeafb019b08f33440bef1a5,326.5,331.2,202800,2,4470,180,64,64,28,28,6,square,100,100,,1,90,625,,9.88,,1
Oruç 1 2025,a6ae47b29a0d1bb7a2d79e9ec5478ea1,326.5,331.2,202800,2,4470,180,64,64,28,28,6,square,100,100,,3,90,300,350,10.17,,1
Oruç 1 2025,b6390c9ef2ee59ea79eea941724d212f,326.5,331.2,202800,2,4470,180,64,64,28,28,6,square,100,100,,2,90,325,450,9.98,,1
Oruç 1 2025,c03efe577fbf988e5497da6b10779188,326.5,331.2,202800,2,4470,180,64,64,28,28,6,rectangle,1200,140,,1,90,1250,,3.96,,1
Oruç 1 2025,c1ffbf0419aeba93b2a1631704a242a9,326.5,331.2,202800,2,4470,180,64,64,28,28,6,square,160,160,,4,90,212,292,7.74,,1
Oruç 1 2025,c4025f9e99e6b9cb931d8a00ff538e32,326.5,331.2,202800,3.5,4470,180,64,64,28,28,10.5,square,75,75,,1,90,687.5,,22.59,,1
Oruç 1 2025,c72869403ce884760b8ea93f0ea4ac90,326.5,331.2,202800,2,4470,180,64,64,28,28,6,square,120,120,,2,90,413.5,473,10.5,,1
Oruç 1 2025,c95fcf952276ccdbfb11e5035cebe7ac,326.5,331.2,202800,2,4470,180,64,64,28,28,6,square,140,140,,1,90,720,,9.33,,1
Oruç 1 2025,ca17e0690d506a9fa5676b5ea7d00421,326.5,331.2,202800,4,4470,180,64,64,28,28,12,square,75,75,,1,90,687.5,,25.46,,1
Oruç 1 2025,cb11642709a39c20e31bd0e97a782a24,326.5,331.2,202800,2,4470,180,64,64,28,28,6,square,140,140,,2,90,410,460,9.37,,1
Oruç 1 2025,cbb636c8ea467d6dadfef71c50f6f83b,326.5,331.2,202800,2,4470,180,64,64,28,28,6,square,160,160,,1,90,730,,7.37,,1
Oruç 1 2025,cc6310f6762ce6556d4b299cb63b612d,326.5,331.2,202800,3,4470,180,64,64,28,28,9,square,75,75,,1,90,687.5,,18.64,,1
Oruç 1 2025,d16d39d90d83990b7c59fec415c21a11,326.5,331.2,202800,2,4470,180,64,64,28,28,6,square,160,160,,3,90,285,365,7.53,,1
Oruç 1 2025,d17de73e9c49921ee5dd9f541659e7b0,326.5,331.2,202800,2,4470,180,64,64,28,28,6,square,140,140,,3,90,290,340,9.18,,1
Oruç 1 2025,d9ad08be03447d09e8ef1eae6b2559a3,326.5,331.2,202800,2,4470,180,64,64,28,28,6,rectangle,75,140,,1,90,687.5,,9.39,,1
Oruç 1 2025,e92cf3c11dc7df1c169d09b679ba83b9,326.5,331.2,202800,2.5,4470,180,64,64,28,28,7.5,square,75,75,,1,90,687.5,,15.12,,1
Oruç 1 2025,e93216c23c483e5cb615bcea6b11c629,326.5,331.2,202800,1.5,4470,180,64,64,28,28,4.5,square,75,75,,1,90,687.5,,7.95,,1
Oruç 1 2025,ecb209c01e376ef6e3a1ac7da9a72987,326.5,331.2,202800,2,4470,180,64,64,28,28,6,rectangle,75,160,,1,90,687.5,,8.03,,1
Oruç 1 2025,ee22799892d8335f551994298d642f38,326.5,331.2,202800,0.5,4470,180,64,64,28,28,1.5,square,120,120,,1,90,710,,1.26,,1
Oruç 1 2025,f33b151219c88d75c7b8bf4390a4b483,326.5,331.2,202800,2,4470,180,64,64,28,28,6,square,75,75,,4,90,237.5,275,11.53,,1
Oruç 1 2025,f63a3a04049efe6046235302ff8fd69f,326.5,331.2,202800,0.5,4470,180,64,64,28,28,1.5,no_hole,,,,,,,,2.25,,1
Oruç 1 2025,f6c32028d19a17b171e9850697d1769a,326.5,331.2,202800,2,4470,180,64,64,28,28,6,square,50,50,,1,90,650,,11.18,,1
Oruç 1 2025,f77b6618f84609e2bf629e737aac2b81,326.5,331.2,202800,2,4470,180,64,64,28,28,6,rectangle,150,120,,1,90,725,,10.43,,1
Oruç 1 2025,f97de7d3e6ff444bae1c134e1b3787c1,326.5,331.2,202800,2,4470,180,64,64,28,28,6,rectangle,600,160,,1,90,950,,4.61,,1
Oruç 1 2025,fe196d8eeb1628b589954e26a9887f20,326.5,331.2,202800,1,4470,180,64,64,28,28,3,square,140,140,,1,90,720,,3.79,,1
"Sadid et al., 2025",0c2df890f923bd0e3dbf5ca2bae5d76d,235.9,295,196000,6.2,2400,240,120,120,12.7,12.7,5.67,circle,,,68.5,8,120,360,205,76.2,,1
"Sadid et al., 2025",402e03a6f2c8e05fdeda626325406515,254.3,295,196000,6.2,2400,240,120,120,12.7,12.7,5.67,circle,,,74,8,120,360,205,73.93,,1
"Sadid et al., 2025",e7d2fa00c0343523f4250608cbdf3696,244.6,295,196000,6.2,2400,240,120,120,12.7,12.7,5.67,circle,,,80,8,120,360,205,72.074,,1
"Sivakumaran et al., 2006",316ba11b1f8bce786f5a2a275c8c4720,324,420,203000,1.89,2743,203.2,41.3,41.3,12.9,12.9,3.78,circle,,,63.7,1,101.6,1371.5,,9.893333333333333,0.16441816606851367,3
"Sivakumaran et al., 2006",b039cc25449c046c8eb2bdcb9f593cae,324,420,203000,1.89,2743,203.2,41.3,41.3,12.9,12.9,3.78,rectangle,254,127,,1,101.6,1371.5,,10.203333333333333,0.17214335111567128,3
"Sivakumaran et al., 2006",c326c2dc5fc96094d55baacc75f0a8a3,324,420,203000,1.89,2743,203.2,41.3,41.3,12.9,12.9,3.78,square,127,127,,1,101.6,1371.5,,10.066666666666668,0.07094598884597615,3
Soroori Rad 2010,705e12c07b31bcec5bf70138f34ecb0c,356,409.4,200000,0.824,4877,203.38,49.05,47.83,11.71,11.66,3.77,no_hole,,,,,,,,5.45,,1
Soroori Rad 2011,00cfd8e4d55bc8a74b4070be2a6f957c,372,427.79999999999995,200000,2.558,4877,305.97,42.55,41.53,12.5,10.59,5.3575,square,152.4,138.4,,3,152.985,1981,457,28.73,,1
Soroori Rad 2011,0315e1329c5d13bb9e8d31b8ef168318,358,411.7,200000,1.338,4877,255.14,41.45,38.38,10.85,11.51,3.87,square,152.4,172.1,,3,127.57,1981,457,10.61,,1
Soroori Rad 2011,0df553b8145b9bde74c1ff50ecb6e244,408,469.2,200000,1.346,4877,255.24,41.05,38.2,11.13,10.13,3.8675,square,152.4,171.9,,3,127.62,1981,457,11.38,,1
Soroori Rad 2011,14cb077c20ebef262e60e60fcac4631e,348,400.2,200000,1.345,4877,255.12,41.68,39.29,11.35,9.88,3.87,square,152.4,150.4,,3,127.56,1981,457,10.97,,1
Soroori Rad 2011,1a2c38b5c4914514fb7490a06dc85adf,367,422.04999999999995,200000,2.559,4877,305.33,42.27,40.84,11.28,12.29,5.26,square,152.4,150,,3,152.665,1981,457,27.5,,1
Soroori Rad 2011,1df5b04dc5e6338d3a031cfd994eb8a5,381,438.15,200000,2.554,4877,305.28,42.77,42.19,12.83,12.65,5.3575,square,152.4,138.9,,3,152.64,1981,457,29.21,,1
Soroori Rad 2011,22528ced53ba9d0eaf9d95130c60f54f,358,411.7,200000,1.347,4877,255.4,41.63,38.05,11.4,10.21,3.87,square,152.4,172,,3,127.7,1981,457,10.84,,1
Soroori Rad 2011,2427c288e6018645b6256de511a2a606,369,424.34999999999997,200000,2.563,4877,301.47,41.73,43.61,10.92,11.96,5.3575,no_hole,,,,,,,,27.79,,1
Soroori Rad 2011,2697c346254f6421bd2a2589defdf612,379,435.84999999999997,200000,2.533,4877,305.21,42.34,42.01,12.47,12.5,5.3575,square,152.4,138.9,,3,152.605,1981,457,27.58,,1
Soroori Rad 2011,27450b77d1c61b5740a3a365d0a22d10,371,426.65,200000,1.336,4877,255.12,41.43,38.46,11.2,10.29,3.87,no_hole,,,,,,,,11.04,,1
Soroori Rad 2011,2aace3eaf7c92ace1aa56548d7e0bbbc,387,445.04999999999995,200000,2.548,4877,305.08,41.94,40.77,11.23,11.96,5.3575,square,152.4,172,,3,152.54,1981,457,27.03,,1
Soroori Rad 2011,2cd786de8a06a406233ddc2051bfadea,325,373.74999999999994,200000,1.093,4877,204.62,48.72,48.87,12.17,11.58,3.5725,square,152.4,104.1,,3,102.31,1981,457,5.57,,1
Soroori Rad 2011,388d27609078f2e6a61a32afa4a88b9f,356,409.4,200000,1.34,4877,255.22,41.1,38.84,11.28,10.08,3.87,square,152.4,150.1,,3,127.61,1981,457,10.67,,1
Soroori Rad 2011,39520a704eed7eecba32806c90a36574,369,424.34999999999997,200000,1.332,4877,255.14,41,38.1,11.38,9.93,4.07,no_hole,,,,,,,,10.6,,1
Soroori Rad 2011,3e954ebf12f00f0690f6916660bc0880,348,400.2,200000,1.343,4877,255.3,41.55,38.89,11.46,10.01,3.97,square,152.4,150.5,,3,127.65,1981,457,11.1,,1
Soroori Rad 2011,40a5921c555160dec5da97762e1a4d0b,364,418.59999999999997,200000,1.334,4877,255.4,41.1,38.53,10.9,10.19,3.67,square,152.4,119.3,,3,127.7,1981,457,11.12,,1
Soroori Rad 2011,44c4f0c71ab418c70da315653c6a003e,369,424.34999999999997,200000,0.83,4877,203.84,48.84,47.96,11.84,11.4,3.6725,square,152.4,131.9,,3,101.92,1981,457,5.55,,1
Soroori Rad 2011,4781086a2f3bc6d8fba4e93657dba767,351,403.65,200000,1.35,4877,255.27,41.05,38.33,11.15,10.31,3.87,square,152.4,150,,3,127.635,1981,457,10.62,,1
Soroori Rad 2011,49b9e9653552316b2fd355fc0dc9feee,380,436.99999999999994,200000,2.565,4877,304.8,41.78,40.13,11.13,12.09,5.3575,square,152.4,150,,3,152.4,1981,457,27.84,,1
Soroori Rad 2011,5110a5350cd217d443bae2a6cdecdc76,355,408.24999999999994,200000,1.341,4877,255.24,41.05,38.51,11.13,10.03,3.87,square,152.4,119.1,,3,127.62,1981,457,11.06,,1
Soroori Rad 2011,520f39b8b86ab00609b718694826886e,363,417.45,200000,2.538,4877,305.26,42.29,40.21,10.26,12.12,5.4575,no_hole,,,,,,,,27.66,,1
Soroori Rad 2011,545767d34ca08f7afc55e7eb53319c88,358,411.7,200000,1.339,4877,255.37,41.71,38.07,11.4,10.39,3.87,no_hole,,,,,,,,10.26,,1
Soroori Rad 2011,6266082af92d23681997bdfdbe35056a,364,418.59999999999997,200000,1.09,4877,204.72,49.3,48.69,12.62,11.15,3.6725,square,152.4,149.9,,3,102.36,1981,457,5.28,,1
Soroori Rad 2011,66a655085eb8df4cae6e7c7f3713f1b8,391,449.65,200000,2.564,4877,305.49,44.32,40.46,11.51,11.13,5.3575,square,152.4,171,,3,152.745,1981,457,28.47,,1
Soroori Rad 2011,68e1ceefdbba1b1a8f7f836f61dbba7b,358,411.7,200000,1.335,4877,255.14,41.28,38.23,11.25,10.01,3.87,no_hole,,,,,,,,10.42,,1
Soroori Rad 2011,6f37abe3f2fff792efc589e6a88d6692,354,407.09999999999997,200000,1.339,4877,255.42,41.25,38.61,10.95,10.11,3.87,square,152.4,119.2,,3,127.71,1981,457,10.93,,1
Soroori Rad 2011,71fc1c7811cef118b1ed201ba9d1d380,395,454.24999999999994,200000,1.339,4877,255.32,41.17,38.58,11.07,10.19,3.87,square,152.4,119.3,,3,127.66,1981,457,11.08,,1
Soroori Rad 2011,754a1c90134ab5b37f9fb06efe0caf3c,388,446.2,200000,2.531,4877,304.98,40.69,42.11,10.87,12.83,5.3575,square,152.4,173,,3,152.49,1981,457,27.61,,1
Soroori Rad 2011,7d56f110c5be10eb37096342cdf4bf85,369,424.34999999999997,200000,2.535,4877,305.1,42.9,40.87,10.85,12.27,5.4575,no_hole,,,,,,,,27.55,,1
Soroori Rad 2011,7fd65aa3d49ac5fc19624d6641364e2d,364,418.59999999999997,200000,2.542,4877,305.13,43.05,41.55,12.42,12.83,5.3575,square,152.4,139.1,,3,152.565,1981,457,27.41,,1
Soroori Rad 2011,80d4a3242c65b5d9519d3089ef1e9c1f,384,441.59999999999997,200000,2.579,4877,305.05,42.04,42.16,11.4,11.1,5.3575,square,152.4,172,,3,152.525,1981,457,28.56,,1
Soroori Rad 2011,86e7681b3f1ab6ffb4db02d7cf30c5fc,322,370.29999999999995,200000,1.096,4877,204.83,49.53,48.21,12.47,11.43,3.4725,square,152.4,131,,3,102.415,1981,457,5.55,,1
Soroori Rad 2011,89a95f49e2af093869d81a1445223ccb,369,424.34999999999997,200000,1.328,4877,255.32,40.97,38.99,11.13,10.39,3.87,no_hole,,,,,,,,10.5,,1
Soroori Rad 2011,8c061792dd22b76e0f24c88cc54a682a,400,459.99999999999994,200000,2.576,4877,305.18,41.86,41.76,11.53,12.47,5.3575,square,152.4,174,,3,152.59,1981,457,29.35,,1
Soroori Rad 2011,91278314a5161f8f34615e9c4fbf7631,362,416.29999999999995,200000,1.106,4877,206.68,48.84,48.39,11.13,11.1,3.575,square,152.4,146.8,,3,103.34,1981,457,5.35,,1
Soroori Rad 2011,915d2b55c5dc472a513619f9a8ebf4e9,359,412.84999999999997,200000,2.552,4877,305.18,42.85,40.59,12.17,11.25,5.36,square,152.4,150,,3,152.59,1981,457,27.1,,1
Soroori Rad 2011,943ef4f81ca3be80110eb0b9f4882378,360,413.99999999999994,200000,0.82,4877,203.71,49.3,47.22,11.46,11.81,3.4775,square,152.4,103.7,,3,101.855,1981,457,5.48,,1
Soroori Rad 2011,957547fbe001f8745f70ae1ebd8324c6,375,431.24999999999994,200000,2.557,4877,305.1,42.09,40.77,11.02,12.01,5.3575,square,152.4,150,,3,152.55,1981,457,27.83,,1
Soroori Rad 2011,958c9b4f9cc40a32d6bd6dbb1efb273b,356,409.4,200000,1.33,4877,255.27,40.94,38.79,10.29,11.25,3.87,square,152.4,150.1,,3,127.635,1981,457,10.56,,1
Soroori Rad 2011,98c16b87c0ee225693e2fefcac3d6bb1,356,409.4,200000,0.827,4877,203.61,49,47.83,11.66,11.51,3.575,no_hole,,,,,,,,5.38,,1
Soroori Rad 2011,99734043a99cd35c482f7849eecdad3f,362,416.29999999999995,200000,1.343,4877,255.35,41.53,39.12,11.3,10.24,3.87,square,152.4,172.1,,3,127.675,1981,457,10.61,,1
Soroori Rad 2011,9e34cfabccd629f8f6a1f34eb4996f2c,369,424.34999999999997,200000,2.532,4877,305.59,42.42,43.51,12.83,11.38,5.3575,square,152.4,139,,3,152.795,1981,457,28.05,,1
Soroori Rad 2011,a9f3de89d71ddd1fd5394acb0cc9063e,369,424.34999999999997,200000,2.543,4877,305.36,42.14,43.08,11.66,10.29,5.3575,square,152.4,138,,3,152.68,1981,457,28.96,,1
