JOURNAL TITLE,geometry_signature,Fy,Fu,E,t,L,bw,bf1,bf2,bl1,bl2,r,HOLE SHAPE,l hole,h hole,r hole,Number Of Holes in Channel,Distance from top to centre of first hole Y,Distance from left  to centre of first hole X,Centre to centre distance between adjesent holes in X direction  Sx,target_mean,target_std,replicate_count
Soroori Rad 2011,b4ecdaf1eaf2d0b2580114e6f7bb038f,369,424.34999999999997,200000,1.337,4877,255.45,41.17,38.63,11.23,10.19,3.67,square,152.4,119.5,,3,127.725,1981,457,10.59,,1
Soroori Rad 2011,b5dd7d97af161f3122b1be8da75999a5,363,417.45,200000,1.331,4877,255.32,41.02,38.38,10.95,10.13,3.67,square,152.4,119.2,,3,127.66,1981,457,10.88,,1
Soroori Rad 2011,b84bf9f668a161f6462cc3c47a3c962e,356,409.4,200000,0.827,4877,203.53,49.17,47.65,11.86,11.18,3.6725,no_hole,,,,,,,,5.44,,1
Soroori Rad 2011,bb08ace2a046fd3229652b122d850398,353,405.95,200000,1.343,4877,255.24,41.05,38.2,11.13,10.13,3.87,square,152.4,171.5,,3,127.62,1981,457,10.6,,1
Soroori Rad 2011,bf2cba5a84a9e83270124285ae339f49,322,370.29999999999995,200000,1.093,4877,204.75,49.05,49.02,12.14,11.58,3.4725,square,152.4,131.1,,3,102.375,1981,457,5.55,,1
Soroori Rad 2011,bf8ba4c507baa910a415231ac28728cc,325,373.74999999999994,200000,1.09,4877,204.83,49.02,49.12,12.34,11.56,3.375,square,152.4,104.4,,3,102.415,1981,457,5.48,,1
Soroori Rad 2011,c1a8f6ba59050b40b37bf66a4e085f9b,360,413.99999999999994,200000,1.342,4877,255.04,41.68,38.23,11.28,10.16,3.87,square,152.4,171.8,,3,127.52,1981,457,10.78,,1
Soroori Rad 2011,c1df51f72b630d7b219cd6d6250d1171,367,422.04999999999995,200000,2.556,4877,305.28,42.19,40.34,11.51,12.01,5.4575,no_hole,,,,,,,,27.29,,1
Soroori Rad 2011,c61a1b66dafed5d2bbe4bc1db2f7308d,376,432.4,200000,2.6,4877,305.44,42.62,40.59,11.58,11.96,5.3575,square,152.4,150,,3,152.72,1981,457,26.82,,1
Soroori Rad 2011,c88048f5db1a149fdc990caf91a42937,367,422.04999999999995,200000,0.817,4877,203.89,48.82,47.65,11.63,11.66,3.275,square,152.4,130.9,,3,101.945,1981,457,5.44,,1
Soroori Rad 2011,cdbc88de922c87c44c3cc5d45867d1e7,356,409.4,200000,0.82,4877,203.61,48.77,47.65,11.53,11.13,3.0775,no_hole,,,,,,,,5.64,,1
Soroori Rad 2011,d8be40bf71dcfac371e9cc84b7c3afe5,367,422.04999999999995,200000,0.813,4877,203.48,49.05,47.65,11.79,11.99,3.5725,square,152.4,149.3,,3,101.74,1981,457,5.33,,1
Soroori Rad 2011,df313f4a920d3d87282d61929f24ea28,363,417.45,200000,0.831,4877,203.38,48.79,47.73,11.79,11.61,3.575,square,152.4,148.9,,3,101.69,1981,457,5.5,,1
Soroori Rad 2011,e05ab4a92183e1f2979163ba00773c8e,383,440.45,200000,2.549,4877,305.61,41.35,42.7,11.35,11.76,5.3575,square,152.4,174,,3,152.805,1981,457,28.47,,1
Soroori Rad 2011,e788691828f027e5fa4852dd61e811cd,359,412.84999999999997,200000,2.565,4877,298.02,42.04,41.94,11.53,11.84,5.56,no_hole,,,,,,,,25.9,,1
Soroori Rad 2011,eb965ce75a9a71273152e4404da4ddac,370,425.49999999999994,200000,2.558,4877,305.23,42.04,40.61,11.2,12.5,5.36,no_hole,,,,,,,,27.55,,1
Soroori Rad 2011,eb99189e9461693b025b93d7019082f6,352,404.79999999999995,200000,1.338,4877,255.07,40.89,38.4,11.43,9.98,3.77,square,152.4,150.1,,3,127.535,1981,457,10.56,,1
Soroori Rad 2011,f25c2c065137ae384da4c4b168c5c77c,375,431.24999999999994,200000,2.583,4877,305.08,41.5,40.94,11.51,11.3,4.96,square,152.4,150,,3,152.54,1981,457,27.53,,1
Soroori Rad 2011,fc3803f38d15d18463826b1035c5b84c,368,423.2,200000,1.34,4877,255.3,41.43,38.33,11.25,10.24,3.87,no_hole,,,,,,,,11.11,,1
Soroori Rad 2011,ff71c09048761bd2bda2c7d17cc422d8,356,409.4,200000,0.825,4877,203.86,48.9,47.45,11.56,11.56,3.575,square,152.4,103.6,,3,101.93,1981,457,5.46,,1
"Tohamy et al., 2021",088b0424a2e92dcf4432c7e59e6c6f26,295,412,208000,2.5,3000,250,43,43,15,15,2,circle,,,12.5,1,125,1500,,11.21,,1
"Tohamy et al., 2021",0ec399db0f236c19c185fffc6ba7da01,295,412,208000,2.5,3000,250,43,43,15,15,2,circle,,,87.5,1,125,1500,,9.93,,1
"Tohamy et al., 2021",14efb1dd953af745cf4e8b2964124df8,295,412,208000,2.5,3000,250,43,43,15,15,2,circle,,,37.5,1,125,1500,,11.17,,1
"Tohamy et al., 2021",2d10bd41c6287cacd2d96b9341237d7d,295,412,208000,2.5,3000,250,43,43,15,15,2,circle,,,25,1,125,1500,,11.19,,1
"Tohamy et al., 2021",31bd65db2142b125bca30eb4cfeba83b,295,412,208000,2.5,3000,250,43,43,15,15,2,circle,,,50,1,125,1500,,11.1,,1
"Tohamy et al., 2021",3b9f53776fa6b4019be4d92c6efc8329,295,412,208000,2.5,3000,250,43,43,15,15,2,circle,,,75,1,125,1500,,10.5,,1
"Tohamy et al., 2021",648e0a591eba21ed3cb03a2b6867ce75,295,412,208000,2.5,3000,250,43,43,15,15,2,circle,,,100,1,125,1500,,9.07,,1
"Tohamy et al., 2021",e21e28877ef4c7617aeee4a6c0ede594,295,412,208000,2.5,3000,250,43,43,15,15,2,circle,,,62.5,1,125,1500,,10.87,,1
"Zhao et al., 2019",06322c5a086d500794da26efc59975da,398,544,206000,2,3600,199.8,79.3,79.4,19.2,19.3,6,rectangle,99.8,159.8666667,,3,99.9,299.8,299.9,13.271,,1
"Zhao et al., 2019",068ae09fcf72455eb2228eedd6143d4f,398,544,206000,2,3600,199.6,79.3,79.5,39.1,39.2,6,no_hole,,,,,,,,17.404,,1
"Zhao et al., 2019",0987efc39f65579dee490f43935a967a,398,544,206000,2.5,3600,220,80,80,40,40,7.5,rectangle,100,44,,3,110,300,300,25.24,,1
"Zhao et al., 2019",0e4faa563c5f022cdc0501c10fe5f856,398,544,206000,2,3600,220,80,80,20,20,6,rectangle,100,44,,3,110,300,300,14.99,,1
"Zhao et al., 2019",1591b004b2c3080d9d0bdf2c8704cc7f,398,544,206000,2.5,3600,220,80,80,20,20,7.5,rectangle,100,132,,3,110,300,300,18.7,,1
"Zhao et al., 2019",175bff898b7d4d9043a7a0acaef1cc19,398,544,206000,2.5,3600,180,80,80,40,40,7.5,rectangle,100,72,,3,90,300,300,18.89,,1
"Zhao et al., 2019",18d2830f276105cd3eb70c4858f1b27f,398,544,206000,3,3600,200,80,80,20,20,9,rectangle,100,120,,3,100,300,300,20.79,,1
"Zhao et al., 2019",1b7d2bfdd5ce7907c31394b37e00dccf,398,544,206000,3,3600,180,80,80,40,40,9,rectangle,100,36,,3,90,300,300,24.45,,1
"Zhao et al., 2019",1e45044e42ea562de72f51fb31eb25de,398,544,206000,3,3600,200,80,80,20,20,9,rectangle,100,160,,3,100,300,300,18.52,,1
"Zhao et al., 2019",21a9fbeb0442f00ce25fa35c3856c72a,398,544,206000,2.5,3600,200,80,80,20,20,7.5,rectangle,100,80,,3,100,300,300,17.61,,1
"Zhao et al., 2019",2af698cbfbfefe28ede04be34c3150ae,398,544,206000,2.5,3600,180,80,80,40,40,7.5,rectangle,100,144,,3,90,300,300,14.89,,1
"Zhao et al., 2019",2d27cde6b0a28b02b9a8c20dad5d4a91,398,544,206000,2,3600,220,80,80,40,40,6,rectangle,100,88,,3,110,300,300,18.28,,1
"Zhao et al., 2019",30cf7b5c08149ccf697034cbecaa5687,398,544,206000,3,3600,180,80,80,40,40,9,rectangle,100,108,,3,90,300,300,21.6,,1
"Zhao et al., 2019",328f1c71ef8d6e0309a72d738fd6a0c9,398,544,206000,2.5,3600,220,80,80,20,20,7.5,rectangle,100,176,,3,110,300,300,16.98,,1
"Zhao et al., 2019",34c1bb6d0be54c53de2751ada12ae03d,398,544,206000,2,3600,200,80,80,40,40,6,rectangle,100,40,,3,100,300,300,16.68,,1
"Zhao et al., 2019",36ca7337e454fbfe520b2da73acd9887,398,544,206000,2,3600,199.7,79.6,79.6,19.1,19.1,6,no_hole,,,,,,,,15.227,,1
"Zhao et al., 2019",3b164ecde8890357a415a0579b77a4e0,398,544,206000,3,3600,200,80,80,40,40,9,rectangle,100,120,,3,100,300,300,24.91,,1
"Zhao et al., 2019",3d1b8fe13b8bf4abf273f98a9f7af896,398,544,206000,3,3600,200,80,80,40,40,9,rectangle,100,40,,3,100,300,300,28.05,,1
"Zhao et al., 2019",3e22f5071afd564d229ef936c827f3c2,398,544,206000,3,3600,200,80,80,40,40,9,rectangle,100,80,,3,100,300,300,27.03,,1
"Zhao et al., 2019",40c0930f8be4f89a90af7cb624f4c9dc,398,544,206000,2,3600,180,80,80,20,20,6,rectangle,100,36,,3,90,300,300,11.82,,1
"Zhao et al., 2019",4271cdafa5ba1db0181ab710c191cfab,398,544,206000,3,3600,220,80,80,40,40,9,rectangle,100,88,,3,110,300,300,30.37,,1
"Zhao et al., 2019",4478af44f1337f5553ef7a0ba9c071ff,398,544,206000,2.5,3600,200,80,80,40,40,7.5,rectangle,100,160,,3,100,300,300,16.74,,1
"Zhao et al., 2019",4550546d4107089c8c56a7b8aa8af436,398,544,206000,3,3600,180,80,80,40,40,9,rectangle,100,144,,3,90,300,300,19.03,,1
"Zhao et al., 2019",456104133934a6c37d52697eb9c1359e,398,544,206000,2.5,3600,220,80,80,20,20,7.5,rectangle,100,88,,3,110,300,300,19.55,,1
"Zhao et al., 2019",47b39eff655be61ac84c9bc326fa7111,398,544,206000,2,3600,220,80,80,40,40,6,rectangle,100,44,,3,110,300,300,18.69,,1
"Zhao et al., 2019",4c326c3408244af41c963ff7ce27df71,398,544,206000,3,3600,220,80,80,40,40,9,rectangle,100,44,,3,110,300,300,31.57,,1
"Zhao et al., 2019",4f63a4c6d87b986b18c0ca706ef724c9,398,544,206000,2,3600,180,80,80,40,40,6,rectangle,100,72,,3,90,300,300,14.06,,1
"Zhao et al., 2019",51a5e602ebc4cd08f7534636df8c901e,398,544,206000,3,3600,220,80,80,40,40,9,rectangle,100,176,,3,110,300,300,25.09,,1
"Zhao et al., 2019",521d7ed45d706f996619df2045b44815,398,544,206000,2,3600,220,80,80,20,20,6,rectangle,100,176,,3,110,300,300,12.93,,1
"Zhao et al., 2019",552904d788c865bbd47be86f4f53ae9b,398,544,206000,2.5,3600,200,80,80,40,40,7.5,rectangle,100,80,,3,100,300,300,21.78,,1
"Zhao et al., 2019",569932c96a3c239a00859735b5494a43,398,544,206000,2,3600,220,80,80,40,40,6,rectangle,100,176,,3,110,300,300,14.32,,1
"Zhao et al., 2019",5a62f459df4f346d321dde95ab61efd5,398,544,206000,3,3600,220,80,80,40,40,9,rectangle,100,160,,3,110,300,300,22.28,,1
"Zhao et al., 2019",5afab0dcdc0876eee2080b9f8456e8ac,398,544,206000,3,3600,180,80,80,20,20,9,rectangle,100,72,,3,90,300,300,19.39,,1
"Zhao et al., 2019",5fc7a7e356be9ad3f4e640ab3197270b,398,544,206000,3,3600,220,80,80,20,20,9,rectangle,100,44,,3,110,300,300,25.44,,1
"Zhao et al., 2019",62b4ea8ca4f1e7fe657c57bbc3cbc259,398,544,206000,2.5,3600,180,80,80,20,20,7.5,rectangle,100,36,,3,90,300,300,16.18,,1
"Zhao et al., 2019",63bc20c8167694c2841bc1bbb3fc0370,398,544,206000,2.5,3600,220,80,80,40,40,7.5,rectangle,100,132,,3,110,300,300,22.63,,1
"Zhao et al., 2019",649a24c7f6eab732deca4ff380f6e6f3,398,544,206000,3,3600,180,80,80,40,40,9,rectangle,100,72,,3,90,300,300,23.32,,1
"Zhao et al., 2019",64f15e0c70e96162c74366638a21ce7f,398,544,206000,3,3600,200,80,80,20,20,9,rectangle,100,80,,3,100,300,300,22.04,,1
"Zhao et al., 2019",669128f793642a7ee7a123b91176eaa0,398,544,206000,2,3600,180,80,80,40,40,6,rectangle,100,144,,3,90,300,300,10.83,,1
"Zhao et al., 2019",68387d50c5112462ab94710f6abaef34,398,544,206000,2,3600,199.3,79.4,79.3,39.5,39.4,6,rectangle,99.8,119.8333333,,3,99.65,299.8,299.9,15.154,,1
"Zhao et al., 2019",6944f12f0a95dc522770ea65c45c0f35,398,544,206000,2,3600,200,80,80,40,40,6,rectangle,100,120,,3,100,300,300,15.15,,1
"Zhao et al., 2019",6dce4d0b1aed8783a066887ad98ffe8b,398,544,206000,2,3600,180,80,80,20,20,6,rectangle,100,108,,3,90,300,300,11.08,,1
"Zhao et al., 2019",6fd53fd6ad4438b95a75b57f7f2f7a85,398,544,206000,2,3600,199.2,80.3,79.8,39.7,39.6,6,rectangle,99.93333333,79.86666667,,3,99.6,299.9333333,299.9666667,16.333,,1
"Zhao et al., 2019",73da0ce24ed41d98ff836c1e44304cb1,398,544,206000,2,3600,180,80,80,20,20,6,rectangle,100,144,,3,90,300,300,10.16,,1
"Zhao et al., 2019",74245a9f65772b6d27897d5d15856ea8,398,544,206000,2.5,3600,180,80,80,40,40,7.5,rectangle,100,108,,3,90,300,300,16.96,,1
"Zhao et al., 2019",748f8918ab589ce4a490dc88a09a083c,398,544,206000,2,3600,199.4,79.6,79.6,19.4,19.6,6,rectangle,99.96666667,119.8666667,,3,99.7,299.9666667,299.9833333,13.8,,1
"Zhao et al., 2019",765aa3e6563b346296bb47d1021ee59b,398,544,206000,2,3600,199.4,79.7,79.4,38.9,39.2,6,no_hole,,,,,,,,17.404,,1
"Zhao et al., 2019",768ec5f2cce05cb578fe63961224705f,398,544,206000,2.5,3600,180,80,80,20,20,7.5,rectangle,100,72,,3,90,300,300,15.52,,1
"Zhao et al., 2019",79041a84f5eeb88feead5c2fbe84cd0f,398,544,206000,2.5,3600,180,80,80,40,40,7.5,rectangle,100,36,,3,90,300,300,19.57,,1
"Zhao et al., 2019",7c5c4284e888fb4dc64dd92c0a1d29fb,398,544,206000,2,3600,200.1,79.3,79.4,39.5,39.3,6,rectangle,99.93333333,159.8333333,,3,100.05,299.9333333,299.9666667,14.565,,1
"Zhao et al., 2019",7f89dfae3d7bb53ad33c5263a4f577a6,398,544,206000,2,3600,199.3,79.3,79.3,19.2,19.1,6,rectangle,100.1333333,40.06666667,,3,99.65,300.1333333,300.0666667,14.315,,1
"Zhao et al., 2019",88771f476c0f4e601b1ad58b957762f4,398,544,206000,2,3600,200,80,80,40,40,6,rectangle,100,80,,3,100,300,300,16.33,,1
"Zhao et al., 2019",88a7cc302d6e85a5621dffd9b7aa57b7,398,544,206000,3,3600,220,80,80,40,40,9,rectangle,100,132,,3,110,300,300,27.99,,1
"Zhao et al., 2019",8af53d577f6911d743bad0cb87e2f7a3,398,544,206000,3,3600,180,80,80,20,20,9,rectangle,100,144,,3,90,300,300,14.71,1.9798989873223316,2
"Zhao et al., 2019",8e1e4da00ae1b8db1c3f421ab9aa7eb9,398,544,206000,2,3600,199.6,79.8,79.4,19.1,18.9,6,no_hole,,,,,,,,15.227,,1
"Zhao et al., 2019",9129be87475755a0beb1c9a4c50c8ad7,398,544,206000,3,3600,220,80,80,20,20,9,rectangle,100,176,,3,110,300,300,20.57,,1
"Zhao et al., 2019",917e9509fb92ca5c12dfd3cc38d47756,398,544,206000,2,3600,180,80,80,40,40,6,rectangle,100,108,,3,90,300,300,12.56,,1
"Zhao et al., 2019",92a3d3883c0f23ca4234d14cc236d098,398,544,206000,2.5,3600,220,80,80,20,20,7.5,rectangle,100,44,,3,110,300,300,20.35,,1
"Zhao et al., 2019",95c940314a854819410e3d923ab05cac,398,544,206000,2.5,3600,200,80,80,20,20,7.5,rectangle,100,120,,3,100,300,300,16.79,,1
"Zhao et al., 2019",97e623f9a79b9cfd5ae97fdb19216891,398,544,206000,2.5,3600,220,80,80,40,40,7.5,rectangle,100,88,,3,110,300,300,24.46,,1
"Zhao et al., 2019",98b9cebf94e1f7269d459e9307fc5565,398,544,206000,2,3600,199.5,79.3,79.4,39.4,39.3,6,rectangle,100.1,120,,3,99.75,300.1,300.05,15.154,,1
"Zhao et al., 2019",9d926c71938c04c9780e1e6abad02266,398,544,206000,2,3600,199.4,79.6,79.8,19.4,19.6,6,rectangle,100.0333333,79.93333333,,3,99.7,300.0333333,300.0166667,14.168,,1
"Zhao et al., 2019",a5b27dcb7ed396823bc4151d72273878,398,544,206000,2,3600,199.4,80,80,39.4,39.9,6,rectangle,99.9,79.86666667,,3,99.7,299.9,299.95,16.333,,1
"Zhao et al., 2019",b5fd3504f052845382bbc7c6624503fe,398,544,206000,2,3600,199.3,79.3,79.4,19.1,19.2,6,rectangle,99.93333333,79.9,,3,99.65,299.9333333,299.9666667,14.168,,1
"Zhao et al., 2019",b68887466919ef91ded4db5d1b00d9be,398,544,206000,2.5,3600,200,80,80,20,20,7.5,rectangle,100,160,,3,100,300,300,15.24,,1
"Zhao et al., 2019",b7f999729e6e915bd47855a1120a76ce,398,544,206000,2.5,3600,180,80,80,20,20,7.5,rectangle,100,108,,3,90,300,300,14.81,,1
"Zhao et al., 2019",b81c5be9c51698bb78f329624a95213c,398,544,206000,3,3600,220,80,80,20,20,9,rectangle,100,132,,3,110,300,300,23.21,,1
"Zhao et al., 2019",b865b4e33dbbfbfcc95e8aa99c2f77c5,398,544,206000,2.5,3600,200,80,80,40,40,7.5,rectangle,100,40,,3,100,300,300,22.47,,1
"Zhao et al., 2019",bf5ffda00e46c04327992482d0449edc,398,544,206000,2,3600,199.4,79.2,79.4,39.4,39.3,6,rectangle,100.1333333,40.1,,3,99.7,300.1333333,300.0666667,16.684,,1
"Zhao et al., 2019",c0aa7f4da5cab867c5511b07f2623365,398,544,206000,2,3600,220,80,80,20,20,6,rectangle,100,132,,3,110,300,300,13.95,,1
"Zhao et al., 2019",c351fda9992c55baa66cb6d99edcb4f9,398,544,206000,2.5,3600,200,80,80,40,40,7.5,rectangle,100,120,,3,100,300,300,19.96,,1
"Zhao et al., 2019",c7ddd43e7934cc20410b10027a4ef5c8,398,544,206000,2,3600,220,80,80,20,20,6,rectangle,100,88,,3,110,300,300,14.76,,1
"Zhao et al., 2019",ca8fd7f355078ad26e6800fba05d9088,398,544,206000,2,3600,200,80,80,40,40,6,rectangle,100,160,,3,100,300,300,14.57,,1
"Zhao et al., 2019",d1254b3c1872f9a697c2787a4835e98b,398,544,206000,3,3600,220,80,80,20,20,9,rectangle,100,88,,3,110,300,300,24.6,,1
"Zhao et al., 2019",d1cac1256a4660955a1a3951dc3a630a,398,544,206000,2,3600,199.5,79.2,79.4,39.4,39.3,6,rectangle,100.1,40.06666667,,3,99.75,300.1,300.05,16.684,,1
"Zhao et al., 2019",d4faf1ba6159c8615fbda1a4c878391b,398,544,206000,2,3600,220,80,80,40,40,6,rectangle,100,132,,3,110,300,300,16.27,,1
"Zhao et al., 2019",dcb7b88eea034e8d21e43db7d504372e,398,544,206000,2.5,3600,220,80,80,40,40,7.5,rectangle,100,176,,3,110,300,300,19.25,,1
"Zhao et al., 2019",e6e1a7f62fe54b372d4f496c61bce24c,398,544,206000,2,3600,180,80,80,20,20,6,rectangle,100,72,,3,90,300,300,11.41,,1
"Zhao et al., 2019",f221044dcaf53b162ae2a832e2b67911,398,544,206000,2,3600,199.7,79.4,79.5,19.2,19.2,6,rectangle,100.0666667,40,,3,99.85,300.0666667,300.0333333,14.315,,1
"Zhao et al., 2019",f39d668db8494166b128af54941f5b7d,398,544,206000,2,3600,199.3,79.3,79.4,19.2,19.2,6,rectangle,99.93333333,159.9,,3,99.65,299.9333333,299.9666667,13.271,,1
"Zhao et al., 2019",f599ae623b27896ff228bdeea8489245,398,544,206000,2.5,3600,200,80,80,20,20,7.5,rectangle,100,40,,3,100,300,300,18.37,,1
"Zhao et al., 2019",f89240913bfab5a20448ebdedf54cf20,398,544,206000,2,3600,199.4,79.9,79.5,19.5,19.7,6,rectangle,99.8,119.9333333,,3,99.7,299.8,299.9,13.8,,1
"Zhao et al., 2019",f930edc0d774c54b9122a447ad993648,398,544,206000,2,3600,180,80,80,40,40,6,rectangle,100,36,,3,90,300,300,14.56,,1
"Zhao et al., 2019",fa224eb49973c3376e79bf28e8b07042,398,544,206000,3,3600,180,80,80,20,20,9,rectangle,100,36,,3,90,300,300,20.24,,1
"Zhao et al., 2019",fa3c1ef2ac24571a5b7af5426d4aaa11,398,544,206000,2,3600,199.8,79.5,79.6,39.4,39.4,6,rectangle,100,160,,3,99.9,300,300,14.565,,1
"Zhao et al., 2019",fca74f011145dbb78e2452f03fc6b9ed,398,544,206000,3,3600,180,80,80,20,20,9,rectangle,100,108,,3,90,300,300,18.29,,1
"Zhao et al., 2019",fdcb93632e9f07cfc87869444c38bd1f,398,544,206000,3,3600,200,80,80,20,20,9,rectangle,100,40,,3,100,300,300,22.87,,1
