SL. No,SPECIMEN,JOURNAL TITLE,geometry_signature,y,y_from_fem,replicate_count
1,NH-1.1,Moen et al. 2013,801c5b5fcdc8a3fffe875c61a3974ce2,12.6,False,1
2,NH-1.2,Moen et al. 2013,5113354e09b506b678f1d791ef7652ab,12.6,False,1
3,NH-2.1,Moen et al. 2013,62b527e289ae0bbe8b1ff833ee147b41,12.5,False,1
4,NH-2.2,Moen et al. 2013,3e9b838875af5ffcbef564b1f3cf7a64,12.5,False,1
5,NH-3.1,Moen et al. 2013,99c4d91393de131b2220bb65ce2d93de,13.0,False,1
6,NH-3.2,Moen et al. 2013,b14a25ddf0122612f61676e02b46d615,13.0,False,1
7,H0.9-1.1,Moen et al. 2013,9f43d642b147019285fea1e9d1f51d5b,9.7,False,1
8,H.09-1.2,Moen et al. 2013,5ae768355bf924611bcd8bcb2c6ce376,9.7,False,1
9,H.09-2.1,Moen et al. 2013,c9df794b45fbc62dac645ed6a88fcf89,10.5,False,1
10,H0.9-2.2,Moen et al. 2013,8d96cdf4e8e5be69709993392397d18b,10.5,False,1
11,H0.9-3.1,Moen et al. 2013,f9fca1cba20bfaa1da7db0a420096f77,10.8,False,1
12,H0.9-3.2,Moen et al. 2013,f5a622845c56b3e0e8549d2d7a184b05,10.8,False,1
13,H0.8-1.1,Moen et al. 2013,d77386f06a27ab0a799c5cd098e6ef10,8.2,False,1
14,H0.8-1.2,Moen et al. 2013,925eaa4e43c91e2c1318e612b4485383,8.2,False,1
15,H0.8-2.1,Moen et al. 2013,722e8a2b23f12400a7252b084cf39965,8.6,False,1
16,H0.8-2.2,Moen et al. 2013,6eda23ed8c89dc3efc783b5c7437013b,8.6,False,1
17,H0.8-3.1,Moen et al. 2013,233d85fa7420729645d7dea825d46382,8.6,False,1
18,H0.8-3.2,Moen et al. 2013,52c19f1e40e6d88ab8ebc127867568b5,8.6,False,1
19,240-L4000-EH1-1," Chen et al.,2020",21c5656ccc902e34b40e1cb6e4d2c4e5,12.9,False,1
20,240-L4000-EH1-2," Chen et al.,2020",fbadedc4a6c28a411774f0b0dbe183cb,12.9,False,1
21,240-L4000-EH1-3," Chen et al.,2020",4777abcb493f8fe61d8b75b01f09ae91,12.8,False,1
22,240-L4000-EH3," Chen et al.,2020",6b5491537733ade97a4a2316956ec6e5,13.3,False,1
23,240-L4000-EH5," Chen et al.,2020",2ae186db9c82b5c36fe89305afaff585,13.7,False,1
24,290-L4000-EH1," Chen et al.,2020",83474e6ae4bc4605d92ae82c234ebe81,19.3,False,1
25,290-L4000-EH3," Chen et al.,2020",dbf80eeddb3514675b8319c59d6430d4,19.8,False,1
26,290-L4000-EH5," Chen et al.,2020",71d02bc30d28160ae57aca8363e19171,20.5,False,1
27,240-L4000-UH1," Chen et al.,2020",448ce8d75d405a3dd31a6073e8ef1367,11.0,False,1
28,240-L4000-UH3," Chen et al.,2020",5c4af11e2ec38aa985641654ae416859,10.6,False,1
29,240-L4000-UH5," Chen et al.,2020",d263110a30e4d5f02591df56459e2e0d,10.2,False,1
30,290-L4000-UH1," Chen et al.,2020",fc11e03252d7511759b62d76e00bd446,16.7,False,1
31,290-L4000-UH3," Chen et al.,2020",31fc77fe5c4443daa4ac1411b15571d9,16.3,False,1
32,290-L4000-UH5," Chen et al.,2020",015dcca58db7da79b1474666ff2a7d16,15.7,False,1
33,NH− 1,Oruç 1 2025,69d946084712d392e94623e741d89881,11.57,False,1
34,SQR_1_0.28_0_2–1,Oruç 1 2025,f6c32028d19a17b171e9850697d1769a,11.18,False,1
35,SQR_1_0.28_400_2–1,Oruç 1 2025,22b85a822919b728895138dfe1e4c600,11.17,False,1
36,SQR_1_0.28_800_2–1,Oruç 1 2025,4075bda634bbb489d73a1228d7946c05,11.2,False,1
37,SQR_1_0.28_1000_2–1,Oruç 1 2025,84ec8b2c17617a95b6dd9803a501b95e,11.5,False,1
38,SQR_1_0.56_0_2–1,Oruç 1 2025,a43bf721abeafb019b08f33440bef1a5,9.88,False,1
39,SQR_1_0.56_400_2–1,Oruç 1 2025,b6390c9ef2ee59ea79eea941724d212f,9.98,False,1
40,SQR_1_0.56_800_2–1,Oruç 1 2025,4772b8f2f3829b688551114369997c0f,10.16,False,1
41,SQR_1_0.56_1000_2–1,Oruç 1 2025,118ea09657229aabf130cb841810c704,9.69,False,1
42,SQR_1_0.28_275_2–1,Oruç 1 2025,9bdaa501de5fd2e13e416f9cfa328a60,10.99,False,1
43,SQR_1_0.56_250_2–1,Oruç 1 2025,a6ae47b29a0d1bb7a2d79e9ec5478ea1,10.17,False,1
44,SQR_1_0.42_0_2,Oruç 1 2025,4df171b9de3e44a0108a8cefc877b931,11.64,True,1
45,SQR_1_0.42_383_2,Oruç 1 2025,2da648773f26428ec496f25abeda8daf,11.64,True,1
46,SQR_1_0.42_268_2,Oruç 1 2025,68777bb25a526b9b327eef70d9bc53a5,11.6,True,1
47,SQR_1_0.42_200_2,Oruç 1 2025,f33b151219c88d75c7b8bf4390a4b483,11.53,True,1
48,SQR_1_0.42_154_2,Oruç 1 2025,4964db8449308087476090a9d243bff5,11.51,True,1
49,SQR_1_0.67_0_2,Oruç 1 2025,34435a6232247b6f1152e11da5401e30,10.48,True,1
50,SQR_1_0.67_353_2,Oruç 1 2025,c72869403ce884760b8ea93f0ea4ac90,10.5,True,1
51,SQR_1_0.67_235_2,Oruç 1 2025,93a9eeb2542c4dc7167f061ddeeaa279,10.35,True,1
52,SQR_1_0.67_164_2,Oruç 1 2025,3dabc986a107dc403f541a508a18a81e,10.37,True,1
53,SQR_1_0.67_116_2,Oruç 1 2025,2fab3b00d5e5a6ef1cc101598bc1babc,10.3,True,1
54,SQR_1_0.78_0_2,Oruç 1 2025,c95fcf952276ccdbfb11e5035cebe7ac,9.33,True,1
55,SQR_1_0.78_340_2,Oruç 1 2025,cb11642709a39c20e31bd0e97a782a24,9.37,True,1
56,SQR_1_0.78_220_2,Oruç 1 2025,d17de73e9c49921ee5dd9f541659e7b0,9.18,True,1
57,SQR_1_0.78_148_2,Oruç 1 2025,53559d7c84bae94529db012f3973b3ef,9.3,True,1
58,SQR_1_0.78_100_2,Oruç 1 2025,5219f65ac8126a4a14a1d7021ecd33d4,9.17,True,1
59,SQR_1_0.89_0_2,Oruç 1 2025,cbb636c8ea467d6dadfef71c50f6f83b,7.37,True,1
60,SQR_1_0.89_327_2,Oruç 1 2025,11e5643d2078b0dbb2f55fe74a9494ff,7.62,True,1
61,SQR_1_0.89_205_2,Oruç 1 2025,d16d39d90d83990b7c59fec415c21a11,7.53,True,1
62,SQR_1_0.89_132_2,Oruç 1 2025,c1ffbf0419aeba93b2a1631704a242a9,7.74,True,1
64,REC_0.5_0.42_0_2,Oruç 1 2025,1780b905cdc1eec8079000dbbc3afeb7,11.49,True,1
65,REC_0.25_0.42_0_2,Oruç 1 2025,071d88582766ac2d457112edb3cdde2a,11.42,True,1
66,REC_0.125_0.42_0_2,Oruç 1 2025,48b3d94525f179c545695c19f46f749a,9.66,True,1
67,REC_0.062_0.42_0_2,Oruç 1 2025,117924ca09cf62a6681f91b4510207d1,7.79,True,1
68,REC_1.6_0.67_0_2,Oruç 1 2025,6fc1ff44f5b252a78b577420cb1f0ace,10.51,True,1
69,REC_0.8_0.67_0_2,Oruç 1 2025,f77b6618f84609e2bf629e737aac2b81,10.43,True,1
70,REC_0.4_0.67_0_2,Oruç 1 2025,386ed6bb1864da1fcc1b08a72bd44ee6,10.21,True,1
71,REC_0.2_0.67_0_2,Oruç 1 2025,0218c422191c1e3a7aef83b2ef029cd9,9.17,True,1
72,REC_0.1_0.67_0_2,Oruç 1 2025,1ebe50cc131866591957cfa58a388c84,5.93,True,1
73,REC_1.87_0.78_0_2,Oruç 1 2025,d9ad08be03447d09e8ef1eae6b2559a3,9.39,True,1
74,REC_0.93_0.78_0_2,Oruç 1 2025,00bde8bb63cc6e6f011903e60708633e,9.22,True,1
75,REC_0.47_0.78_0_2,Oruç 1 2025,a161b1dae0da28ecbb1a272adb2086fd,8.72,True,1
76,REC_0.23_0.78_0_2,Oruç 1 2025,1a68b5a3c8c5a6a524ae55396f745000,7.54,True,1
77,REC_0.12_0.78_0_2,Oruç 1 2025,c03efe577fbf988e5497da6b10779188,3.96,True,1
78,REC_2.13_0.89_0_2,Oruç 1 2025,ecb209c01e376ef6e3a1ac7da9a72987,8.03,True,1
79,REC_1.07_0.89_0_2,Oruç 1 2025,57fb3328ce1f3977540dd191b0669664,7.49,True,1
80,REC_0.53_0.89_0_2,Oruç 1 2025,135c827de4c0de62be3e2d0558a446b3,6.46,True,1
81,REC_0.27_0.89_0_2,Oruç 1 2025,f97de7d3e6ff444bae1c134e1b3787c1,4.61,True,1
82,REC_0.13_0.89_0_2,Oruç 1 2025,532b8b6f6b363b33c311c43184b67480,2.39,True,1
83,NH_0.5,Oruç 1 2025,f63a3a04049efe6046235302ff8fd69f,2.25,True,1
84,NH_1,Oruç 1 2025,7f7fbff0c6260924b630d0682be43187,4.38,True,1
85,NH_1.5,Oruç 1 2025,6af8292854651b48a0a089211e7f26e0,8.0,True,1
86,NH_2.5,Oruç 1 2025,2b84f66ac5a985b3782ec899d38a120a,15.19,True,1
87,NH_3,Oruç 1 2025,a16fb47fa2e6119056172fff9689bf7a,18.78,True,1
88,NH_3.5,Oruç 1 2025,64457b8e562dcab2c8643efebd297f7d,22.52,True,1
89,NH_4,Oruç 1 2025,5498534260c01e6b26de4a7981685cbd,26.26,True,1
90,SQR_1_0.42_0_0.5,Oruç 1 2025,8d7a4e894d55095a56f908db2bddc891,1.47,True,1
91,SQR_1_0.42_0_1,Oruç 1 2025,0c01e483d1fdfb5367057ae220df583d,4.42,True,1
92,SQR_1_0.42_0_1.5,Oruç 1 2025,e93216c23c483e5cb615bcea6b11c629,7.95,True,1
93,SQR_1_0.42_0_2.5,Oruç 1 2025,e92cf3c11dc7df1c169d09b679ba83b9,15.12,True,1
94,SQR_1_0.42_0_3,Oruç 1 2025,cc6310f6762ce6556d4b299cb63b612d,18.64,True,1
95,SQR_1_0.42_0_3.5,Oruç 1 2025,c4025f9e99e6b9cb931d8a00ff538e32,22.59,True,1
96,SQR_1_0.42_0_4,Oruç 1 2025,ca17e0690d506a9fa5676b5ea7d00421,25.46,True,1
97,SQR_1_0.67_0_0.5,Oruç 1 2025,ee22799892d8335f551994298d642f38,1.26,True,1
98,SQR_1_0.67_0_1,Oruç 1 2025,0e1fc47ca72108cbde3385ff408a12e6,3.92,True,1
99,SQR_1_0.67_0_1.5,Oruç 1 2025,696890d1f56fd505d6e9faa9573019c4,7.37,True,1
100,SQR_1_0.67_0_2.5,Oruç 1 2025,7f86517abb5063515fe46366af2333fd,13.38,True,1
101,SQR_1_0.67_0_3,Oruç 1 2025,32f08ea596f3493c695c1ce35e340623,16.38,True,1
102,SQR_1_0.67_0_3.5,Oruç 1 2025,3d457e1d6e244833255558f591245e1d,19.27,True,1
103,SQR_1_0.67_0_4,Oruç 1 2025,5fe8057d47984ec4a3650eb872652dbe,22.24,True,1
104,SQR_1_0.78_0_0.5,Oruç 1 2025,653c271d73c32fcf9ef7d113ffaa693a,0.99,True,1
105,SQR_1_0.78_0_1,Oruç 1 2025,fe196d8eeb1628b589954e26a9887f20,3.79,True,1
106,SQR_1_0.78_0_1.5,Oruç 1 2025,3796d8a4389435909eaa4b37c5f5c578,6.58,True,1
107,SQR_1_0.78_0_2.5,Oruç 1 2025,7c48e301bf2c0a70b1d30328792bd31c,12.13,True,1
108,SQR_1_0.78_0_3,Oruç 1 2025,2facd0147f038821d3b08a6f80e422c0,14.28,True,1
109,SQR_1_0.78_0_3.5,Oruç 1 2025,70f6b98f677efb9b611482f7f728cb20,17.24,True,1
110,SQR_1_0.78_0_4,Oruç 1 2025,69fc9f59d9aee9de2580e988dcbcb306,19.93,True,1
111,SQR_1_0.89_0_0.5,Oruç 1 2025,1fd409165a46aff86753811e02b8d41e,1.01,True,1
112,SQR_1_0.89_0_1,Oruç 1 2025,0b70e10618517fe44ada3cdfe182581d,2.69,True,1
113,SQR_1_0.89_0_1.5,Oruç 1 2025,34d66b6cd095e694b3a7d816cecf4ac3,5.14,True,1
114,SQR_1_0.89_0_2.5,Oruç 1 2025,0b5e413bb6ffe7a1bd58495311c29eca,9.47,True,1
115,SQR_1_0.89_0_3,Oruç 1 2025,2edf379f2b985778b44862035ab7bc02,11.74,True,1
116,SQR_1_0.89_0_3.5,Oruç 1 2025,189b9e5d2c7b5411b96af6e7726e4eab,14.14,True,1
117,SQR_1_0.89_0_4,Oruç 1 2025,30b6af14d61eb75611cf466781b344ab,16.74,True,1
118,H200r0d20t2.0-1,"Zhao et al., 2019",36ca7337e454fbfe520b2da73acd9887,15.227,False,1
119,H200r0d20t2.0-2,"Zhao et al., 2019",8e1e4da00ae1b8db1c3f421ab9aa7eb9,15.227,False,1
120,H200r0.2d20t2.0-1,"Zhao et al., 2019",7f89dfae3d7bb53ad33c5263a4f577a6,14.315,False,1
121,H200r0.2d20t2.0-2,"Zhao et al., 2019",f221044dcaf53b162ae2a832e2b67911,14.315,False,1
122,H200r0.4d20t2.0-1,"Zhao et al., 2019",b5fd3504f052845382bbc7c6624503fe,14.168,False,1
123,H200r0.4d20t2.0-2,"Zhao et al., 2019",9d926c71938c04c9780e1e6abad02266,14.168,False,1
124,H200r0.6d20t2.0-1,"Zhao et al., 2019",f89240913bfab5a20448ebdedf54cf20,13.8,False,1
125,H200r0.6d20t2.0-2,"Zhao et al., 2019",748f8918ab589ce4a490dc88a09a083c,13.8,False,1
126,H200r0.8d20t2.0-1,"Zhao et al., 2019",06322c5a086d500794da26efc59975da,13.271,False,1
127,H200r0.8d20t2.0-2,"Zhao et al., 2019",f39d668db8494166b128af54941f5b7d,13.271,False,1
128,H200r0d40t2.0-1,"Zhao et al., 2019",765aa3e6563b346296bb47d1021ee59b,17.404,False,1
129,H200r0d40t2.0-2,"Zhao et al., 2019",068ae09fcf72455eb2228eedd6143d4f,17.404,False,1
130,H200r0.2d40t2.0-1,"Zhao et al., 2019",d1cac1256a4660955a1a3951dc3a630a,16.684,False,1
131,H200r0.2d40t2.0-2,"Zhao et al., 2019",bf5ffda00e46c04327992482d0449edc,16.684,False,1
132,H200r0.4d40t2.0-1,"Zhao et al., 2019",a5b27dcb7ed396823bc4151d72273878,16.333,False,1
133,H200r0.4d40t2.0-2,"Zhao et al., 2019",6fd53fd6ad4438b95a75b57f7f2f7a85,16.333,False,1
134,H200r0.6d40t2.0-1,"Zhao et al., 2019",68387d50c5112462ab94710f6abaef34,15.154,False,1
135,H200r0.6d40t2.0-2,"Zhao et al., 2019",98b9cebf94e1f7269d459e9307fc5565,15.154,False,1
136,H200r0.8d40t2.0-1,"Zhao et al., 2019",fa3c1ef2ac24571a5b7af5426d4aaa11,14.565,False,1
137,H200r0.8d40t2.0-2,"Zhao et al., 2019",7c5c4284e888fb4dc64dd92c0a1d29fb,14.565,False,1
138,H180r0.2d20t2.0,"Zhao et al., 2019",40c0930f8be4f89a90af7cb624f4c9dc,11.82,True,1
139,H180r0.4d20t2.0,"Zhao et al., 2019",e6e1a7f62fe54b372d4f496c61bce24c,11.41,True,1
140,H180r0.6d20t2.0,"Zhao et al., 2019",6dce4d0b1aed8783a066887ad98ffe8b,11.08,True,1
141,H180r0.8d20t2.0,"Zhao et al., 2019",73da0ce24ed41d98ff836c1e44304cb1,10.16,True,1
142,H180r0.2d20t2.5,"Zhao et al., 2019",62b4ea8ca4f1e7fe657c57bbc3cbc259,16.18,True,1
143,H180r0.4d20t2.5,"Zhao et al., 2019",768ec5f2cce05cb578fe63961224705f,15.52,True,1
144,H180r0.6d20t2.5,"Zhao et al., 2019",b7f999729e6e915bd47855a1120a76ce,14.81,True,1
145,H180r0.8d20t2.5,"Zhao et al., 2019",8af53d577f6911d743bad0cb87e2f7a3,13.31,True,2
146,H180r0.2d20t3.0,"Zhao et al., 2019",fa224eb49973c3376e79bf28e8b07042,20.24,True,1
147,H180r0.4d20t3.0,"Zhao et al., 2019",5afab0dcdc0876eee2080b9f8456e8ac,19.39,True,1
148,H180r0.6d20t3.0,"Zhao et al., 2019",fca74f011145dbb78e2452f03fc6b9ed,18.29,True,1
149,H180r0.8d20t3.0,"Zhao et al., 2019",8af53d577f6911d743bad0cb87e2f7a3,16.11,True,2
150,H200r0.2d20t2.5,"Zhao et al., 2019",f599ae623b27896ff228bdeea8489245,18.37,True,1
151,H200r0.4d20t2.5,"Zhao et al., 2019",21a9fbeb0442f00ce25fa35c3856c72a,17.61,True,1
152,H200r0.6d20t2.5,"Zhao et al., 2019",95c940314a854819410e3d923ab05cac,16.79,True,1
153,H200r0.8d20t2.5,"Zhao et al., 2019",b68887466919ef91ded4db5d1b00d9be,15.24,True,1
154,H200r0.2d20t3.0,"Zhao et al., 2019",fdcb93632e9f07cfc87869444c38bd1f,22.87,True,1
155,H200r0.4d20t3.0,"Zhao et al., 2019",64f15e0c70e96162c74366638a21ce7f,22.04,True,1
156,H200r0.6d20t3.0,"Zhao et al., 2019",18d2830f276105cd3eb70c4858f1b27f,20.79,True,1
157,H200r0.8d20t3.0,"Zhao et al., 2019",1e45044e42ea562de72f51fb31eb25de,18.52,True,1
158,H220r0.2d20t2.0,"Zhao et al., 2019",0e4faa563c5f022cdc0501c10fe5f856,14.99,True,1
159,H220r0.4d20t2.0,"Zhao et al., 2019",c7ddd43e7934cc20410b10027a4ef5c8,14.76,True,1
160,H220r0.6d20t2.0,"Zhao et al., 2019",c0aa7f4da5cab867c5511b07f2623365,13.95,True,1
161,H220r0.8d20t2.0,"Zhao et al., 2019",521d7ed45d706f996619df2045b44815,12.93,True,1
162,H220r0.2d20t2.5,"Zhao et al., 2019",92a3d3883c0f23ca4234d14cc236d098,20.35,True,1
163,H220r0.4d20t2.5,"Zhao et al., 2019",456104133934a6c37d52697eb9c1359e,19.55,True,1
164,H220r0.6d20t2.5,"Zhao et al., 2019",1591b004b2c3080d9d0bdf2c8704cc7f,18.7,True,1
165,H220r0.8d20t2.5,"Zhao et al., 2019",328f1c71ef8d6e0309a72d738fd6a0c9,16.98,True,1
166,H220r0.2d20t3.0,"Zhao et al., 2019",5fc7a7e356be9ad3f4e640ab3197270b,25.44,True,1
167,H220r0.4d20t3.0,"Zhao et al., 2019",d1254b3c1872f9a697c2787a4835e98b,24.6,True,1
168,H220r0.6d20t3.0,"Zhao et al., 2019",b81c5be9c51698bb78f329624a95213c,23.21,True,1
169,H220r0.8d20t3.0,"Zhao et al., 2019",9129be87475755a0beb1c9a4c50c8ad7,20.57,True,1
170,H180r0.2d40t2.0,"Zhao et al., 2019",f930edc0d774c54b9122a447ad993648,14.56,True,1
171,H180r0.4d40t2.0,"Zhao et al., 2019",4f63a4c6d87b986b18c0ca706ef724c9,14.06,True,1
172,H180r0.6d40t2.0,"Zhao et al., 2019",917e9509fb92ca5c12dfd3cc38d47756,12.56,True,1
173,H180r0.8d40t2.0,"Zhao et al., 2019",669128f793642a7ee7a123b91176eaa0,10.83,True,1
174,H180r0.2d40t2.5,"Zhao et al., 2019",79041a84f5eeb88feead5c2fbe84cd0f,19.57,True,1
175,H180r0.4d40t2.5,"Zhao et al., 2019",175bff898b7d4d9043a7a0acaef1cc19,18.89,True,1
176,H180r0.6d40t2.5,"Zhao et al., 2019",74245a9f65772b6d27897d5d15856ea8,16.96,True,1
177,H180r0.8d40t2.5,"Zhao et al., 2019",2af698cbfbfefe28ede04be34c3150ae,14.89,True,1
178,H180r0.2d40t3.0,"Zhao et al., 2019",1b7d2bfdd5ce7907c31394b37e00dccf,24.45,True,1
179,H180r0.4d40t3.0,"Zhao et al., 2019",649a24c7f6eab732deca4ff380f6e6f3,23.32,True,1
180,H180r0.6d40t3.0,"Zhao et al., 2019",30cf7b5c08149ccf697034cbecaa5687,21.6,True,1
181,H180r0.8d40t3.0,"Zhao et al., 2019",4550546d4107089c8c56a7b8aa8af436,19.03,True,1
182,H200r0.2d40t2.0,"Zhao et al., 2019",34c1bb6d0be54c53de2751ada12ae03d,16.68,True,1
183,H200r0.4d40t2.0,"Zhao et al., 2019",88771f476c0f4e601b1ad58b957762f4,16.33,True,1
184,H200r0.6d40t2.0,"Zhao et al., 2019",6944f12f0a95dc522770ea65c45c0f35,15.15,True,1
185,H200r0.8d40t2.0,"Zhao et al., 2019",ca8fd7f355078ad26e6800fba05d9088,14.57,True,1
