SL. No,SPECIMEN,JOURNAL TITLE,geometry_signature,y,y_from_fem,replicate_count
186,H200r0.2d40t2.5,"Zhao et al., 2019",b865b4e33dbbfbfcc95e8aa99c2f77c5,22.47,True,1
187,H200r0.4d40t2.5,"Zhao et al., 2019",552904d788c865bbd47be86f4f53ae9b,21.78,True,1
188,H200r0.6d40t2.5,"Zhao et al., 2019",c351fda9992c55baa66cb6d99edcb4f9,19.96,True,1
189,H200r0.8d40t2.5,"Zhao et al., 2019",4478af44f1337f5553ef7a0ba9c071ff,16.74,True,1
190,H200r0.2d40t3.0,"Zhao et al., 2019",3d1b8fe13b8bf4abf273f98a9f7af896,28.05,True,1
191,H200r0.4d40t3.0,"Zhao et al., 2019",3e22f5071afd564d229ef936c827f3c2,27.03,True,1
192,H200r0.6d40t3.0,"Zhao et al., 2019",3b164ecde8890357a415a0579b77a4e0,24.91,True,1
193,H200r0.8d40t3.0,"Zhao et al., 2019",5a62f459df4f346d321dde95ab61efd5,22.28,True,1
194,H220r0.2d40t2.0,"Zhao et al., 2019",47b39eff655be61ac84c9bc326fa7111,18.69,True,1
195,H220r0.4d40t2.0,"Zhao et al., 2019",2d27cde6b0a28b02b9a8c20dad5d4a91,18.28,True,1
196,H220r0.6d40t2.0,"Zhao et al., 2019",d4faf1ba6159c8615fbda1a4c878391b,16.27,True,1
197,H220r0.8d40t2.0,"Zhao et al., 2019",569932c96a3c239a00859735b5494a43,14.32,True,1
198,H220r0.2d40t2.5,"Zhao et al., 2019",0987efc39f65579dee490f43935a967a,25.24,True,1
199,H220r0.4d40t2.5,"Zhao et al., 2019",97e623f9a79b9cfd5ae97fdb19216891,24.46,True,1
200,H220r0.6d40t2.5,"Zhao et al., 2019",63bc20c8167694c2841bc1bbb3fc0370,22.63,True,1
201,H220r0.8d40t2.5,"Zhao et al., 2019",dcb7b88eea034e8d21e43db7d504372e,19.25,True,1
203,H220r0.2d40t3.0,"Zhao et al., 2019",4c326c3408244af41c963ff7ce27df71,31.57,True,1
204,H220r0.4d40t3.0,"Zhao et al., 2019",4271cdafa5ba1db0181ab710c191cfab,30.37,True,1
205,H220r0.6d40t3.0,"Zhao et al., 2019",88a7cc302d6e85a5621dffd9b7aa57b7,27.99,True,1
206,H220r0.8d40t3.0,"Zhao et al., 2019",51a5e602ebc4cd08f7534636df8c901e,25.09,True,1
207,800 S 200-33-100-1-1,Soroori Rad 2010,705e12c07b31bcec5bf70138f34ecb0c,5.45,False,1
208,800 S 200-33-100-1-2,Soroori Rad 2011,98c16b87c0ee225693e2fefcac3d6bb1,5.38,False,1
209,800 S 200-33-100-2-1,Soroori Rad 2011,cdbc88de922c87c44c3cc5d45867d1e7,5.64,False,1
210,800 S 200-33-100-2-2,Soroori Rad 2011,b84bf9f668a161f6462cc3c47a3c962e,5.44,False,1
211,800 S 200-33-95-2-1,Soroori Rad 2011,ff71c09048761bd2bda2c7d17cc422d8,5.46,False,1
212,800 S 200-33-95-2-2,Soroori Rad 2011,943ef4f81ca3be80110eb0b9f4882378,5.48,False,1
213,800 S 200-33-90-2-1,Soroori Rad 2011,44c4f0c71ab418c70da315653c6a003e,5.55,False,1
214,800 S 200-33-90-2-2,Soroori Rad 2011,c88048f5db1a149fdc990caf91a42937,5.44,False,1
215,800 S 200-33-85-2-1,Soroori Rad 2011,df313f4a920d3d87282d61929f24ea28,5.5,False,1
216,800 S 200-33-85-2-2,Soroori Rad 2011,d8be40bf71dcfac371e9cc84b7c3afe5,5.33,False,1
217,800 S 200-33-95-1-1,Soroori Rad 2011,bf8ba4c507baa910a415231ac28728cc,5.48,False,1
218,800 S 200-33-95-1-2,Soroori Rad 2011,2cd786de8a06a406233ddc2051bfadea,5.57,False,1
219,800 S 200-33-90-1-1,Soroori Rad 2011,bf2cba5a84a9e83270124285ae339f49,5.55,False,1
220,800 S 200-33-90-1-2,Soroori Rad 2011,86e7681b3f1ab6ffb4db02d7cf30c5fc,5.55,False,1
221,800 S 200-33-85-1-1,Soroori Rad 2011,6266082af92d23681997bdfdbe35056a,5.28,False,1
222,800 S 200-33-85-1-2,Soroori Rad 2011,91278314a5161f8f34615e9c4fbf7631,5.35,False,1
223,1000 S 162-54-100-1-1,Soroori Rad 2011,fc3803f38d15d18463826b1035c5b84c,11.11,False,1
224,1000 S 162-54-100-1-2,Soroori Rad 2011,27450b77d1c61b5740a3a365d0a22d10,11.04,False,1
225,1000 S 162-54-100-2-1,Soroori Rad 2011,89a95f49e2af093869d81a1445223ccb,10.5,False,1
226,1000 S 162-54-100-2-2,Soroori Rad 2011,39520a704eed7eecba32806c90a36574,10.6,False,1
227,1000 S 162-54-100-3-1,Soroori Rad 2011,545767d34ca08f7afc55e7eb53319c88,10.26,False,1
228,1000 S 162-54-100-3-2,Soroori Rad 2011,68e1ceefdbba1b1a8f7f836f61dbba7b,10.42,False,1
229,1000 S 162-54-95-1-1,Soroori Rad 2011,5110a5350cd217d443bae2a6cdecdc76,11.06,False,1
230,1000 S 162-54-95-1-2,Soroori Rad 2011,71fc1c7811cef118b1ed201ba9d1d380,11.08,False,1
231,1000 S 162-54-95-2-1,Soroori Rad 2011,6f37abe3f2fff792efc589e6a88d6692,10.93,False,1
232,1000 S 162-54-95-2-2,Soroori Rad 2011,b5dd7d97af161f3122b1be8da75999a5,10.88,False,1
233,1000 S 162-54-95-3-1,Soroori Rad 2011,b4ecdaf1eaf2d0b2580114e6f7bb038f,10.59,False,1
234,1000 S 162-54-95-3-2,Soroori Rad 2011,40a5921c555160dec5da97762e1a4d0b,11.12,False,1
235,1000 S 162-54-90-1-1,Soroori Rad 2011,eb99189e9461693b025b93d7019082f6,10.56,False,1
236,1000 S 162-54-90-1-2,Soroori Rad 2011,958c9b4f9cc40a32d6bd6dbb1efb273b,10.56,False,1
237,1000 S 162-54-90-2-1,Soroori Rad 2011,4781086a2f3bc6d8fba4e93657dba767,10.62,False,1
238,1000 S 162-54-90-2-2,Soroori Rad 2011,388d27609078f2e6a61a32afa4a88b9f,10.67,False,1
239,1000 S 162-54-90-3-1,Soroori Rad 2011,3e954ebf12f00f0690f6916660bc0880,11.1,False,1
240,1000 S 162-54-90-3-2,Soroori Rad 2011,14cb077c20ebef262e60e60fcac4631e,10.97,False,1
241,1000 S 162-54-85-1-1,Soroori Rad 2011,bb08ace2a046fd3229652b122d850398,10.6,False,1
242,1000 S 162-54-85-1-2,Soroori Rad 2011,0df553b8145b9bde74c1ff50ecb6e244,11.38,False,1
243,1000 S 162-54-85-2-1,Soroori Rad 2011,99734043a99cd35c482f7849eecdad3f,10.61,False,1
244,1000 S 162-54-85-2-2,Soroori Rad 2011,0315e1329c5d13bb9e8d31b8ef168318,10.61,False,1
245,1000 S 162-54-85-3-1,Soroori Rad 2011,c1a8f6ba59050b40b37bf66a4e085f9b,10.78,False,1
246,1000 S 162-54-85-3-2,Soroori Rad 2011,22528ced53ba9d0eaf9d95130c60f54f,10.84,False,1
247,1200 S 162-68-100-1-1,Soroori Rad 2011,c1df51f72b630d7b219cd6d6250d1171,27.29,False,1
248,1200 S 162-68-100-1-2,Soroori Rad 2011,eb965ce75a9a71273152e4404da4ddac,27.55,False,1
249,1200 S 162-68-100-2-1,Soroori Rad 2011,520f39b8b86ab00609b718694826886e,27.66,False,1
250,1200 S 162-68-100-2-2,Soroori Rad 2011,e788691828f027e5fa4852dd61e811cd,25.9,False,1
251,1200 S 162-68-100-3-1,Soroori Rad 2011,7d56f110c5be10eb37096342cdf4bf85,27.55,False,1
252,1200 S 162-68-100-3-2,Soroori Rad 2011,2427c288e6018645b6256de511a2a606,27.79,False,1
253,1200 S 162-68-95-1-1,Soroori Rad 2011,7fd65aa3d49ac5fc19624d6641364e2d,27.41,False,1
254,1200 S 162-68-95-1-2,Soroori Rad 2011,2697c346254f6421bd2a2589defdf612,27.58,False,1
255,1200 S 162-68-95-2-1,Soroori Rad 2011,9e34cfabccd629f8f6a1f34eb4996f2c,28.05,False,1
256,1200 S 162-68-95-2-2,Soroori Rad 2011,a9f3de89d71ddd1fd5394acb0cc9063e,28.96,False,1
257,1200 S 162-68-95-3-1,Soroori Rad 2011,00cfd8e4d55bc8a74b4070be2a6f957c,28.73,False,1
258,1200 S 162-68-95-3-2,Soroori Rad 2011,1df5b04dc5e6338d3a031cfd994eb8a5,29.21,False,1
259,1200 S 162-68-90-1-1,Soroori Rad 2011,915d2b55c5dc472a513619f9a8ebf4e9,27.1,False,1
260,1200 S 162-68-90-1-2,Soroori Rad 2011,1a2c38b5c4914514fb7490a06dc85adf,27.5,False,1
261,1200 S 162-68-90-2-1,Soroori Rad 2011,c61a1b66dafed5d2bbe4bc1db2f7308d,26.82,False,1
262,1200 S 162-68-90-2-2,Soroori Rad 2011,f25c2c065137ae384da4c4b168c5c77c,27.53,False,1
263,1200 S 162-68-90-3-1,Soroori Rad 2011,957547fbe001f8745f70ae1ebd8324c6,27.83,False,1
264,1200 S 162-68-90-3-2,Soroori Rad 2011,49b9e9653552316b2fd355fc0dc9feee,27.84,False,1
265,1200 S 162-68-85-1-1,Soroori Rad 2011,2aace3eaf7c92ace1aa56548d7e0bbbc,27.03,False,1
266,1200 S 162-68-85-1-2,Soroori Rad 2011,66a655085eb8df4cae6e7c7f3713f1b8,28.47,False,1
267,1200 S 162-68-85-2-1,Soroori Rad 2011,e05ab4a92183e1f2979163ba00773c8e,28.47,False,1
268,1200 S 162-68-85-2-2,Soroori Rad 2011,754a1c90134ab5b37f9fb06efe0caf3c,27.61,False,1
269,1200 S 162-68-85-3-1,Soroori Rad 2011,8c061792dd22b76e0f24c88cc54a682a,29.35,False,1
270,1200 S 162-68-85-3-2,Soroori Rad 2011,80d4a3242c65b5d9519d3089ef1e9c1f,28.56,False,1
271,C240-L4000-EEH1-D0.4-B2,"Chandramohan et al., 2025",dbea8d54260120b55ccb167468cfd0a3,11.21,True,4
272,C240-L4000-EEH1-D0.4-B2.5,"Chandramohan et al., 2025",3a6058d025c067e5a6096f88eb27c737,9.95,True,8
273,C240-L4000-EEH1-D0.4-B3,"Chandramohan et al., 2025",2a073d35b4747a6a661c8b9d5dda6feb,9.65,True,4
274,C240-L4000-EEH1-D0.5-B2,"Chandramohan et al., 2025",35b086c56c1da39f676a89c278f18d32,10.02,True,4
275,C240-L4000-EEH1-D0.5-B2.5,"Chandramohan et al., 2025",3a6058d025c067e5a6096f88eb27c737,9.38,True,8
276,C240-L4000-EEH1-D0.6-B2,"Chandramohan et al., 2025",59fecd56b78272f1d5e6a484b879111d,8.97,True,4
277,C240-L4000-EEH1-D0.6-B2.5,"Chandramohan et al., 2025",32aaa2ed42c53faed9459296d9a47a07,9.9,True,4
278,C240-L4000-EEH1-D0.6-B3,"Chandramohan et al., 2025",acad8dbfe68453bbe86deaac24b75ea7,9.27,True,4
279,C290-L4000-EEH1-D0.4-B2,"Chandramohan et al., 2025",4a3b5d46e3e56b67a0534c3407129cca,8.67,True,4
280,C290-L4000-EEH1-D0.4-B2.5,"Chandramohan et al., 2025",f5814afc550613e91b5d98ff95df50a8,16.55,True,4
281,C290-L4000-EEH1-D0.5-B2,"Chandramohan et al., 2025",58a87aa47bf76dabb1dbabb997624f4f,15.08,True,4
282,C290-L4000-EEH1-D0.5-B2.5,"Chandramohan et al., 2025",a9c9456452c123728eaef475c3bd517a,16.2,True,4
283,C290-L4000-EEH1-D0.6-B2,"Chandramohan et al., 2025",5a518b3aee9b0e1de4087aca08657ee4,15.46,True,4
284,C290-L4000-EEH1-D0.6-B2.5,"Chandramohan et al., 2025",fbd1fa24cec5dd06582e6970f5ac1806,14.68,True,4
285,C290-L4000-EEH1-D0.6-B3,"Chandramohan et al., 2025",1661bd3b90b4b91d0c93ee7f1a041f5f,15.7,True,4
286,C240-L6000-EEH1-D0.4-B2,"Chandramohan et al., 2025",c9569ab083fca0d777de5affdb50c53f,10.89,True,4
287,C240-L6000-EEH3-D0.4-B2,"Chandramohan et al., 2025",e673cac1a62758dc197dc18bc191f946,10.69,True,4
288,C240-L6000-EEH1-D0.4-B2.5,"Chandramohan et al., 2025",dca14988b4f1fa478dad1bdc7855d8c1,10.37,True,4
289,C240-L6000-EEH3-D0.4-B2.5,"Chandramohan et al., 2025",ce18f7262e7c08225218a62d1835e574,10.08,True,4
290,C240-L6000-EEH1-D0.4-B3,"Chandramohan et al., 2025",963c279579687325cf65d7816d746cda,9.95,True,4
291,C240-L6000-EEH3-D0.4-B3,"Chandramohan et al., 2025",7c92c4df9bd7cd02299e19fe67d53071,9.22,True,4
292,C240-L6000-EEH1-D0.5-B2,"Chandramohan et al., 2025",7a5b9a94283420d8345ade98fccb8343,10.33,True,4
293,C240-L6000-EEH3-D0.5-B2,"Chandramohan et al., 2025",3f06e4a668e410a05799a101e5c95d37,9.19,True,4
294,C240-L6000-EEH1-D0.5-B2.5,"Chandramohan et al., 2025",0a0dce3d81eec912054cde6bbc93e2f6,9.74,True,4
295,C240-L6000-EEH3-D0.5-B2.5,"Chandramohan et al., 2025",fd64c2006a42e1fe9eafbc7b96757843,8.78,True,4
296,C240-L6000-EEH1-D0.5-B3,"Chandramohan et al., 2025",6fd7f9f6f4f02162595aa7e4e1dc547e,9.18,True,4
297,C240-L6000-EEH3-D0.5-B3,"Chandramohan et al., 2025",fa2f4ff05f6cc78261f9adaf55d8357b,8.39,True,4
298,C240-L6000-EEH1-D0.6-B2,"Chandramohan et al., 2025",c617f30653fa0f185c22161c0b2a62b0,10.2,True,4
299,C240-L6000-EEH3-D0.6-B2,"Chandramohan et al., 2025",0bd195310aa0697ac0d23496e708abcc,8.91,True,4
300,C240-L6000-EEH1-D0.6-B2.5,"Chandramohan et al., 2025",0c41e698174bd6f8aa4d6c418a25888e,9.63,True,4
301,C240-L6000-EEH3-D0.6-B2.5,"Chandramohan et al., 2025",806dd35b8cdadc4f4ba02e0cf8b5a056,8.16,True,4
302,C240-L6000-EEH1-D0.6-B3,"Chandramohan et al., 2025",71571da1f7eb7125db563b7f1600c8ac,8.87,True,4
303,C240-L6000-EEH3-D0.6-B3,"Chandramohan et al., 2025",aa1c6d696208367d9a2169f48101faff,7.59,True,4
304,C290-L6000-EEH1-D0.4-B2,"Chandramohan et al., 2025",2176bd19b6945c30e88bb85619db4a04,15.85,True,4
305,C290-L6000-EEH3-D0.4-B2,"Chandramohan et al., 2025",3b584d5cf338a5aa11cc55dc9f21f39f,15.57,True,4
306,C290-L6000-EEH1-D0.4-B2.5,"Chandramohan et al., 2025",0a3f84b5efa3c4b1d2d6f44b8593d488,15.3,True,4
307,C290-L6000-EEH3-D0.4-B2.5,"Chandramohan et al., 2025",7c9b7f765badf7e1cb8f51e35f011395,15.05,True,4
308,C290-L6000-EEH1-D0.4-B3,"Chandramohan et al., 2025",8a6cb5e45e812e6685d0515a9e457183,14.82,True,4
309,C290-L6000-EEH3-D0.4-B3,"Chandramohan et al., 2025",094e3701ef741971d15a7132b2cb311b,14.48,True,4
310,C290-L6000-EEH1-D0.5-B2,"Chandramohan et al., 2025",45b8b2684ec6c674633f38a517f85b68,14.99,True,4
311,C290-L6000-EEH3-D0.5-B2,"Chandramohan et al., 2025",5e3949193432d06b06987eddfa4249c1,14.65,True,4
312,C290-L6000-EEH1-D0.5-B2.5,"Chandramohan et al., 2025",4569f04825bf153a0a71a1c7332330d3,14.25,True,4
313,C290-L6000-EEH3-D0.5-B2.5,"Chandramohan et al., 2025",43f60415e409cfe65620acb92d805d15,13.52,True,4
314,C290-L6000-EEH1-D0.5-B3,"Chandramohan et al., 2025",bf9141d1d5e972e6ac07dfdd3d77aed3,13.63,True,4
315,C290-L6000-EEH3-D0.5-B3,"Chandramohan et al., 2025",151c98cab4dcddd5df2bf55e31a72d5f,12.71,True,4
316,C290-L6000-EEH1-D0.6-B2,"Chandramohan et al., 2025",be4be35294a8566470750a2aa0870f82,12.76,True,4
317,C290-L6000-EEH3-D0.6-B2,"Chandramohan et al., 2025",cb8bba0ebdf2b8f24012e4eef253f1a1,12.62,True,4
318,C290-L6000-EEH1-D0.6-B2.5,"Chandramohan et al., 2025",103332ffc3b02eb9a410b370558e5ec6,12.06,True,4
319,C290-L6000-EEH3-D0.6-B2.5,"Chandramohan et al., 2025",eb6ba40bfc4c49967977c0980db5575a,11.98,True,4
320,C290-L6000-EEH1-D0.6-B3,"Chandramohan et al., 2025",bdd95f93fff398856e2d718424eaec71,11.52,True,4
321,C290-L6000-EEH3-D0.6-B3,"Chandramohan et al., 2025",47faf717b3981dc3fb3e6bb24ab6cd65,11.38,True,4
322,C240-L4000-EEH1-D0.4-B2,"Chandramohan et al., 2025",dbea8d54260120b55ccb167468cfd0a3,13.2,True,4
323,C240-L4000-EEH1-D0.4-B2.5,"Chandramohan et al., 2025",3a6058d025c067e5a6096f88eb27c737,12.83,True,8
324,C240-L4000-EEH1-D0.4-B3,"Chandramohan et al., 2025",2a073d35b4747a6a661c8b9d5dda6feb,12.41,True,4
325,C240-L4000-EEH1-D0.5-B2,"Chandramohan et al., 2025",35b086c56c1da39f676a89c278f18d32,12.62,True,4
327,C240-L4000-EEH1-D0.5-B2.5,"Chandramohan et al., 2025",3a6058d025c067e5a6096f88eb27c737,12.18,True,8
328,C240-L4000-EEH1-D0.6-B2,"Chandramohan et al., 2025",59fecd56b78272f1d5e6a484b879111d,11.69,True,4
329,C240-L4000-EEH1-D0.6-B2.5,"Chandramohan et al., 2025",32aaa2ed42c53faed9459296d9a47a07,12.34,True,4
330,C240-L4000-EEH1-D0.6-B3,"Chandramohan et al., 2025",acad8dbfe68453bbe86deaac24b75ea7,11.16,True,4
331,C290-L4000-EEH1-D0.4-B2,"Chandramohan et al., 2025",4a3b5d46e3e56b67a0534c3407129cca,10.64,True,4
332,C290-L4000-EEH1-D0.4-B2.5,"Chandramohan et al., 2025",f5814afc550613e91b5d98ff95df50a8,19.38,True,4
333,C290-L4000-EEH1-D0.5-B2,"Chandramohan et al., 2025",58a87aa47bf76dabb1dbabb997624f4f,18.16,True,4
334,C290-L4000-EEH1-D0.5-B2.5,"Chandramohan et al., 2025",a9c9456452c123728eaef475c3bd517a,18.72,True,4
335,C290-L4000-EEH1-D0.6-B2,"Chandramohan et al., 2025",5a518b3aee9b0e1de4087aca08657ee4,18.37,True,4
336,C290-L4000-EEH1-D0.6-B2.5,"Chandramohan et al., 2025",fbd1fa24cec5dd06582e6970f5ac1806,17.68,True,4
337,C290-L4000-EEH1-D0.6-B3,"Chandramohan et al., 2025",1661bd3b90b4b91d0c93ee7f1a041f5f,17.65,True,4
338,C240-L6000-EEH1-D0.4-B2,"Chandramohan et al., 2025",c9569ab083fca0d777de5affdb50c53f,11.94,True,4
339,C240-L6000-EEH3-D0.4-B2,"Chandramohan et al., 2025",e673cac1a62758dc197dc18bc191f946,11.75,True,4
340,C240-L6000-EEH1-D0.4-B2.5,"Chandramohan et al., 2025",dca14988b4f1fa478dad1bdc7855d8c1,11.76,True,4
341,C240-L6000-EEH3-D0.4-B2.5,"Chandramohan et al., 2025",ce18f7262e7c08225218a62d1835e574,11.6,True,4
342,C240-L6000-EEH1-D0.4-B3,"Chandramohan et al., 2025",963c279579687325cf65d7816d746cda,11.58,True,4
343,C240-L6000-EEH3-D0.4-B3,"Chandramohan et al., 2025",7c92c4df9bd7cd02299e19fe67d53071,11.41,True,4
344,C240-L6000-EEH1-D0.5-B2,"Chandramohan et al., 2025",7a5b9a94283420d8345ade98fccb8343,11.67,True,4
345,C240-L6000-EEH3-D0.5-B2,"Chandramohan et al., 2025",3f06e4a668e410a05799a101e5c95d37,11.32,True,4
