SL. No,SPECIMEN,JOURNAL TITLE,geometry_signature,y,y_from_fem,replicate_count
346,C240-L6000-EEH1-D0.5-B2.5,"Chandramohan et al., 2025",0a0dce3d81eec912054cde6bbc93e2f6,11.12,True,4
347,C240-L6000-EEH3-D0.5-B2.5,"Chandramohan et al., 2025",fd64c2006a42e1fe9eafbc7b96757843,10.97,True,4
348,C240-L6000-EEH1-D0.5-B3,"Chandramohan et al., 2025",6fd7f9f6f4f02162595aa7e4e1dc547e,10.64,True,4
349,C240-L6000-EEH3-D0.5-B3,"Chandramohan et al., 2025",fa2f4ff05f6cc78261f9adaf55d8357b,10.33,True,4
350,C240-L6000-EEH1-D0.6-B2,"Chandramohan et al., 2025",c617f30653fa0f185c22161c0b2a62b0,10.57,True,4
351,C240-L6000-EEH3-D0.6-B2,"Chandramohan et al., 2025",0bd195310aa0697ac0d23496e708abcc,10.25,True,4
352,C240-L6000-EEH1-D0.6-B2.5,"Chandramohan et al., 2025",0c41e698174bd6f8aa4d6c418a25888e,9.96,True,4
353,C240-L6000-EEH3-D0.6-B2.5,"Chandramohan et al., 2025",806dd35b8cdadc4f4ba02e0cf8b5a056,9.62,True,4
354,C240-L6000-EEH1-D0.6-B3,"Chandramohan et al., 2025",71571da1f7eb7125db563b7f1600c8ac,9.48,True,4
355,C240-L6000-EEH3-D0.6-B3,"Chandramohan et al., 2025",aa1c6d696208367d9a2169f48101faff,9.22,True,4
356,C290-L6000-EEH1-D0.4-B2,"Chandramohan et al., 2025",2176bd19b6945c30e88bb85619db4a04,18.69,True,4
357,C290-L6000-EEH3-D0.4-B2,"Chandramohan et al., 2025",3b584d5cf338a5aa11cc55dc9f21f39f,17.85,True,4
358,C290-L6000-EEH1-D0.4-B2.5,"Chandramohan et al., 2025",0a3f84b5efa3c4b1d2d6f44b8593d488,17.44,True,4
359,C290-L6000-EEH3-D0.4-B2.5,"Chandramohan et al., 2025",7c9b7f765badf7e1cb8f51e35f011395,17.3,True,4
360,C290-L6000-EEH1-D0.4-B3,"Chandramohan et al., 2025",8a6cb5e45e812e6685d0515a9e457183,17.05,True,4
361,C290-L6000-EEH3-D0.4-B3,"Chandramohan et al., 2025",094e3701ef741971d15a7132b2cb311b,16.95,True,4
362,C290-L6000-EEH1-D0.5-B2,"Chandramohan et al., 2025",45b8b2684ec6c674633f38a517f85b68,17.31,True,4
363,C290-L6000-EEH3-D0.5-B2,"Chandramohan et al., 2025",5e3949193432d06b06987eddfa4249c1,17.0,True,4
364,C290-L6000-EEH1-D0.5-B2.5,"Chandramohan et al., 2025",4569f04825bf153a0a71a1c7332330d3,16.79,True,4
365,C290-L6000-EEH3-D0.5-B2.5,"Chandramohan et al., 2025",43f60415e409cfe65620acb92d805d15,16.4,True,4
366,C290-L6000-EEH1-D0.5-B3,"Chandramohan et al., 2025",bf9141d1d5e972e6ac07dfdd3d77aed3,15.99,True,4
367,C290-L6000-EEH3-D0.5-B3,"Chandramohan et al., 2025",151c98cab4dcddd5df2bf55e31a72d5f,15.56,True,4
368,C290-L6000-EEH1-D0.6-B2,"Chandramohan et al., 2025",be4be35294a8566470750a2aa0870f82,15.93,True,4
369,C290-L6000-EEH3-D0.6-B2,"Chandramohan et al., 2025",cb8bba0ebdf2b8f24012e4eef253f1a1,15.49,True,4
370,C290-L6000-EEH1-D0.6-B2.5,"Chandramohan et al., 2025",103332ffc3b02eb9a410b370558e5ec6,15.03,True,4
371,C290-L6000-EEH3-D0.6-B2.5,"Chandramohan et al., 2025",eb6ba40bfc4c49967977c0980db5575a,14.63,True,4
372,C290-L6000-EEH1-D0.6-B3,"Chandramohan et al., 2025",bdd95f93fff398856e2d718424eaec71,14.26,True,4
373,C290-L6000-EEH3-D0.6-B3,"Chandramohan et al., 2025",47faf717b3981dc3fb3e6bb24ab6cd65,13.96,True,4
374,C240-L4000-EEH1-D0.4-B2,"Chandramohan et al., 2025",dbea8d54260120b55ccb167468cfd0a3,13.19,True,4
375,C240-L4000-EEH1-D0.4-B2.5,"Chandramohan et al., 2025",3a6058d025c067e5a6096f88eb27c737,12.8,True,8
376,C240-L4000-EEH1-D0.4-B3,"Chandramohan et al., 2025",2a073d35b4747a6a661c8b9d5dda6feb,12.38,True,4
377,C240-L4000-EEH1-D0.5-B2,"Chandramohan et al., 2025",35b086c56c1da39f676a89c278f18d32,12.6,True,4
378,C240-L4000-EEH1-D0.5-B2.5,"Chandramohan et al., 2025",3a6058d025c067e5a6096f88eb27c737,12.15,True,8
379,C240-L4000-EEH1-D0.6-B2,"Chandramohan et al., 2025",59fecd56b78272f1d5e6a484b879111d,11.66,True,4
380,C240-L4000-EEH1-D0.6-B2.5,"Chandramohan et al., 2025",32aaa2ed42c53faed9459296d9a47a07,12.33,True,4
381,C240-L4000-EEH1-D0.6-B3,"Chandramohan et al., 2025",acad8dbfe68453bbe86deaac24b75ea7,11.13,True,4
382,C290-L4000-EEH1-D0.4-B2,"Chandramohan et al., 2025",4a3b5d46e3e56b67a0534c3407129cca,10.59,True,4
383,C290-L4000-EEH1-D0.4-B2.5,"Chandramohan et al., 2025",f5814afc550613e91b5d98ff95df50a8,19.33,True,4
384,C290-L4000-EEH1-D0.5-B2,"Chandramohan et al., 2025",58a87aa47bf76dabb1dbabb997624f4f,18.11,True,4
385,C290-L4000-EEH1-D0.5-B2.5,"Chandramohan et al., 2025",a9c9456452c123728eaef475c3bd517a,18.69,True,4
386,C290-L4000-EEH1-D0.6-B2,"Chandramohan et al., 2025",5a518b3aee9b0e1de4087aca08657ee4,18.32,True,4
387,C290-L4000-EEH1-D0.6-B2.5,"Chandramohan et al., 2025",fbd1fa24cec5dd06582e6970f5ac1806,17.64,True,4
388,C290-L4000-EEH1-D0.6-B3,"Chandramohan et al., 2025",1661bd3b90b4b91d0c93ee7f1a041f5f,17.6,True,4
389,C240-L6000-EEH1-D0.4-B2,"Chandramohan et al., 2025",c9569ab083fca0d777de5affdb50c53f,11.92,True,4
390,C240-L6000-EEH3-D0.4-B2,"Chandramohan et al., 2025",e673cac1a62758dc197dc18bc191f946,11.74,True,4
391,C240-L6000-EEH1-D0.4-B2.5,"Chandramohan et al., 2025",dca14988b4f1fa478dad1bdc7855d8c1,11.74,True,4
392,C240-L6000-EEH3-D0.4-B2.5,"Chandramohan et al., 2025",ce18f7262e7c08225218a62d1835e574,11.62,True,4
393,C240-L6000-EEH1-D0.4-B3,"Chandramohan et al., 2025",963c279579687325cf65d7816d746cda,11.56,True,4
394,C240-L6000-EEH3-D0.4-B3,"Chandramohan et al., 2025",7c92c4df9bd7cd02299e19fe67d53071,11.38,True,4
395,C240-L6000-EEH1-D0.5-B2,"Chandramohan et al., 2025",7a5b9a94283420d8345ade98fccb8343,11.55,True,4
396,C240-L6000-EEH3-D0.5-B2,"Chandramohan et al., 2025",3f06e4a668e410a05799a101e5c95d37,11.29,True,4
397,C240-L6000-EEH1-D0.5-B2.5,"Chandramohan et al., 2025",0a0dce3d81eec912054cde6bbc93e2f6,11.1,True,4
398,C240-L6000-EEH3-D0.5-B2.5,"Chandramohan et al., 2025",fd64c2006a42e1fe9eafbc7b96757843,10.96,True,4
399,C240-L6000-EEH1-D0.5-B3,"Chandramohan et al., 2025",6fd7f9f6f4f02162595aa7e4e1dc547e,10.61,True,4
400,C240-L6000-EEH3-D0.5-B3,"Chandramohan et al., 2025",fa2f4ff05f6cc78261f9adaf55d8357b,10.35,True,4
401,C240-L6000-EEH1-D0.6-B2,"Chandramohan et al., 2025",c617f30653fa0f185c22161c0b2a62b0,10.48,True,4
402,C240-L6000-EEH3-D0.6-B2,"Chandramohan et al., 2025",0bd195310aa0697ac0d23496e708abcc,10.19,True,4
403,C240-L6000-EEH1-D0.6-B2.5,"Chandramohan et al., 2025",0c41e698174bd6f8aa4d6c418a25888e,9.91,True,4
404,C240-L6000-EEH3-D0.6-B2.5,"Chandramohan et al., 2025",806dd35b8cdadc4f4ba02e0cf8b5a056,9.59,True,4
405,C240-L6000-EEH1-D0.6-B3,"Chandramohan et al., 2025",71571da1f7eb7125db563b7f1600c8ac,9.44,True,4
406,C240-L6000-EEH3-D0.6-B3,"Chandramohan et al., 2025",aa1c6d696208367d9a2169f48101faff,9.19,True,4
407,C290-L6000-EEH1-D0.4-B2,"Chandramohan et al., 2025",2176bd19b6945c30e88bb85619db4a04,18.63,True,4
408,C290-L6000-EEH3-D0.4-B2,"Chandramohan et al., 2025",3b584d5cf338a5aa11cc55dc9f21f39f,17.8,True,4
409,C290-L6000-EEH1-D0.4-B2.5,"Chandramohan et al., 2025",0a3f84b5efa3c4b1d2d6f44b8593d488,17.38,True,4
410,C290-L6000-EEH3-D0.4-B2.5,"Chandramohan et al., 2025",7c9b7f765badf7e1cb8f51e35f011395,17.24,True,4
411,C290-L6000-EEH1-D0.4-B3,"Chandramohan et al., 2025",8a6cb5e45e812e6685d0515a9e457183,17.01,True,4
412,C290-L6000-EEH3-D0.4-B3,"Chandramohan et al., 2025",094e3701ef741971d15a7132b2cb311b,16.93,True,4
413,C290-L6000-EEH1-D0.5-B2,"Chandramohan et al., 2025",45b8b2684ec6c674633f38a517f85b68,17.26,True,4
414,C290-L6000-EEH3-D0.5-B2,"Chandramohan et al., 2025",5e3949193432d06b06987eddfa4249c1,16.92,True,4
415,C290-L6000-EEH1-D0.5-B2.5,"Chandramohan et al., 2025",4569f04825bf153a0a71a1c7332330d3,16.7,True,4
416,C290-L6000-EEH3-D0.5-B2.5,"Chandramohan et al., 2025",43f60415e409cfe65620acb92d805d15,16.28,True,4
417,C290-L6000-EEH1-D0.5-B3,"Chandramohan et al., 2025",bf9141d1d5e972e6ac07dfdd3d77aed3,15.89,True,4
418,C290-L6000-EEH3-D0.5-B3,"Chandramohan et al., 2025",151c98cab4dcddd5df2bf55e31a72d5f,15.49,True,4
419,C290-L6000-EEH1-D0.6-B2,"Chandramohan et al., 2025",be4be35294a8566470750a2aa0870f82,15.87,True,4
420,C290-L6000-EEH3-D0.6-B2,"Chandramohan et al., 2025",cb8bba0ebdf2b8f24012e4eef253f1a1,15.44,True,4
421,C290-L6000-EEH1-D0.6-B2.5,"Chandramohan et al., 2025",103332ffc3b02eb9a410b370558e5ec6,14.9,True,4
422,C290-L6000-EEH3-D0.6-B2.5,"Chandramohan et al., 2025",eb6ba40bfc4c49967977c0980db5575a,14.52,True,4
423,C290-L6000-EEH1-D0.6-B3,"Chandramohan et al., 2025",bdd95f93fff398856e2d718424eaec71,14.18,True,4
424,C290-L6000-EEH3-D0.6-B3,"Chandramohan et al., 2025",47faf717b3981dc3fb3e6bb24ab6cd65,13.88,True,4
425,C240-L4000-EEH1-D0.4-B2,"Chandramohan et al., 2025",dbea8d54260120b55ccb167468cfd0a3,13.16,True,4
426,C240-L4000-EEH1-D0.4-B2.5,"Chandramohan et al., 2025",3a6058d025c067e5a6096f88eb27c737,12.78,True,8
427,C240-L4000-EEH1-D0.4-B3,"Chandramohan et al., 2025",2a073d35b4747a6a661c8b9d5dda6feb,12.36,True,4
428,C240-L4000-EEH1-D0.5-B2,"Chandramohan et al., 2025",35b086c56c1da39f676a89c278f18d32,12.58,True,4
429,C240-L4000-EEH1-D0.5-B2.5,"Chandramohan et al., 2025",3a6058d025c067e5a6096f88eb27c737,12.13,True,8
430,C240-L4000-EEH1-D0.6-B2,"Chandramohan et al., 2025",59fecd56b78272f1d5e6a484b879111d,11.65,True,4
431,C240-L4000-EEH1-D0.6-B2.5,"Chandramohan et al., 2025",32aaa2ed42c53faed9459296d9a47a07,12.31,True,4
432,C240-L4000-EEH1-D0.6-B3,"Chandramohan et al., 2025",acad8dbfe68453bbe86deaac24b75ea7,11.11,True,4
433,C290-L4000-EEH1-D0.4-B2,"Chandramohan et al., 2025",4a3b5d46e3e56b67a0534c3407129cca,10.52,True,4
434,C290-L4000-EEH1-D0.4-B2.5,"Chandramohan et al., 2025",f5814afc550613e91b5d98ff95df50a8,19.26,True,4
435,C290-L4000-EEH1-D0.5-B2,"Chandramohan et al., 2025",58a87aa47bf76dabb1dbabb997624f4f,18.05,True,4
436,C290-L4000-EEH1-D0.5-B2.5,"Chandramohan et al., 2025",a9c9456452c123728eaef475c3bd517a,18.55,True,4
437,C290-L4000-EEH1-D0.6-B2,"Chandramohan et al., 2025",5a518b3aee9b0e1de4087aca08657ee4,18.25,True,4
438,C290-L4000-EEH1-D0.6-B2.5,"Chandramohan et al., 2025",fbd1fa24cec5dd06582e6970f5ac1806,17.58,True,4
439,C290-L4000-EEH1-D0.6-B3,"Chandramohan et al., 2025",1661bd3b90b4b91d0c93ee7f1a041f5f,17.48,True,4
440,C240-L6000-EEH1-D0.4-B2,"Chandramohan et al., 2025",c9569ab083fca0d777de5affdb50c53f,11.9,True,4
441,C240-L6000-EEH3-D0.4-B2,"Chandramohan et al., 2025",e673cac1a62758dc197dc18bc191f946,11.72,True,4
442,C240-L6000-EEH1-D0.4-B2.5,"Chandramohan et al., 2025",dca14988b4f1fa478dad1bdc7855d8c1,11.72,True,4
443,C240-L6000-EEH3-D0.4-B2.5,"Chandramohan et al., 2025",ce18f7262e7c08225218a62d1835e574,11.62,True,4
444,C240-L6000-EEH1-D0.4-B3,"Chandramohan et al., 2025",963c279579687325cf65d7816d746cda,11.54,True,4
445,C240-L6000-EEH3-D0.4-B3,"Chandramohan et al., 2025",7c92c4df9bd7cd02299e19fe67d53071,11.38,True,4
446,C240-L6000-EEH1-D0.5-B2,"Chandramohan et al., 2025",7a5b9a94283420d8345ade98fccb8343,11.48,True,4
447,C240-L6000-EEH3-D0.5-B2,"Chandramohan et al., 2025",3f06e4a668e410a05799a101e5c95d37,11.2,True,4
448,C240-L6000-EEH1-D0.5-B2.5,"Chandramohan et al., 2025",0a0dce3d81eec912054cde6bbc93e2f6,11.08,True,4
449,C240-L6000-EEH3-D0.5-B2.5,"Chandramohan et al., 2025",fd64c2006a42e1fe9eafbc7b96757843,10.93,True,4
450,C240-L6000-EEH1-D0.5-B3,"Chandramohan et al., 2025",6fd7f9f6f4f02162595aa7e4e1dc547e,10.6,True,4
451,C240-L6000-EEH3-D0.5-B3,"Chandramohan et al., 2025",fa2f4ff05f6cc78261f9adaf55d8357b,10.34,True,4
452,C240-L6000-EEH1-D0.6-B2,"Chandramohan et al., 2025",c617f30653fa0f185c22161c0b2a62b0,10.39,True,4
453,C240-L6000-EEH3-D0.6-B2,"Chandramohan et al., 2025",0bd195310aa0697ac0d23496e708abcc,10.13,True,4
454,C240-L6000-EEH1-D0.6-B2.5,"Chandramohan et al., 2025",0c41e698174bd6f8aa4d6c418a25888e,9.9,True,4
455,C240-L6000-EEH3-D0.6-B2.5,"Chandramohan et al., 2025",806dd35b8cdadc4f4ba02e0cf8b5a056,9.67,True,4
456,C240-L6000-EEH1-D0.6-B3,"Chandramohan et al., 2025",71571da1f7eb7125db563b7f1600c8ac,9.39,True,4
457,C240-L6000-EEH3-D0.6-B3,"Chandramohan et al., 2025",aa1c6d696208367d9a2169f48101faff,9.18,True,4
458,C290-L6000-EEH1-D0.4-B2,"Chandramohan et al., 2025",2176bd19b6945c30e88bb85619db4a04,18.57,True,4
459,C290-L6000-EEH3-D0.4-B2,"Chandramohan et al., 2025",3b584d5cf338a5aa11cc55dc9f21f39f,17.75,True,4
460,C290-L6000-EEH1-D0.4-B2.5,"Chandramohan et al., 2025",0a3f84b5efa3c4b1d2d6f44b8593d488,17.32,True,4
461,C290-L6000-EEH3-D0.4-B2.5,"Chandramohan et al., 2025",7c9b7f765badf7e1cb8f51e35f011395,17.18,True,4
462,C290-L6000-EEH1-D0.4-B3,"Chandramohan et al., 2025",8a6cb5e45e812e6685d0515a9e457183,16.95,True,4
463,C290-L6000-EEH3-D0.4-B3,"Chandramohan et al., 2025",094e3701ef741971d15a7132b2cb311b,16.85,True,4
464,C290-L6000-EEH1-D0.5-B2,"Chandramohan et al., 2025",45b8b2684ec6c674633f38a517f85b68,17.15,True,4
465,C290-L6000-EEH3-D0.5-B2,"Chandramohan et al., 2025",5e3949193432d06b06987eddfa4249c1,16.8,True,4
466,C290-L6000-EEH1-D0.5-B2.5,"Chandramohan et al., 2025",4569f04825bf153a0a71a1c7332330d3,16.61,True,4
467,C290-L6000-EEH3-D0.5-B2.5,"Chandramohan et al., 2025",43f60415e409cfe65620acb92d805d15,16.19,True,4
468,C290-L6000-EEH1-D0.5-B3,"Chandramohan et al., 2025",bf9141d1d5e972e6ac07dfdd3d77aed3,15.82,True,4
469,C290-L6000-EEH3-D0.5-B3,"Chandramohan et al., 2025",151c98cab4dcddd5df2bf55e31a72d5f,15.48,True,4
470,C290-L6000-EEH1-D0.6-B2,"Chandramohan et al., 2025",be4be35294a8566470750a2aa0870f82,15.71,True,4
471,C290-L6000-EEH3-D0.6-B2,"Chandramohan et al., 2025",cb8bba0ebdf2b8f24012e4eef253f1a1,15.3,True,4
472,C290-L6000-EEH1-D0.6-B2.5,"Chandramohan et al., 2025",103332ffc3b02eb9a410b370558e5ec6,14.87,True,4
473,C290-L6000-EEH3-D0.6-B2.5,"Chandramohan et al., 2025",eb6ba40bfc4c49967977c0980db5575a,14.57,True,4
474,C290-L6000-EEH1-D0.6-B3,"Chandramohan et al., 2025",bdd95f93fff398856e2d718424eaec71,14.11,True,4
475,C290-L6000-EEH3-D0.6-B3,"Chandramohan et al., 2025",47faf717b3981dc3fb3e6bb24ab6cd65,13.86,True,4
476,"c-0-0(1,2)","Sivakumaran et al., 2006",316ba11b1f8bce786f5a2a275c8c4720,9.77,False,3
477,"c-0-0(3,4)","Sivakumaran et al., 2006",316ba11b1f8bce786f5a2a275c8c4720,10.08,False,3
478,"c-0-(5,6)","Sivakumaran et al., 2006",316ba11b1f8bce786f5a2a275c8c4720,9.83,False,3
479,"s-0-(1,2)","Sivakumaran et al., 2006",c326c2dc5fc96094d55baacc75f0a8a3,9.99,False,3
480,"s-0-(3,4)","Sivakumaran et al., 2006",c326c2dc5fc96094d55baacc75f0a8a3,10.13,False,3
481,"s-0-(5,6)","Sivakumaran et al., 2006",c326c2dc5fc96094d55baacc75f0a8a3,10.08,False,3
482,"R-0-(1,2)","Sivakumaran et al., 2006",b039cc25449c046c8eb2bdcb9f593cae,10.13,False,3
483,"R-0-(3,4)","Sivakumaran et al., 2006",b039cc25449c046c8eb2bdcb9f593cae,10.4,False,3
484,"R-0-(5,6)","Sivakumaran et al., 2006",b039cc25449c046c8eb2bdcb9f593cae,10.08,False,3
485,D137-S68,"Sadid et al., 2025",0c2df890f923bd0e3dbf5ca2bae5d76d,76.2,False,1
486,D148-S57,"Sadid et al., 2025",402e03a6f2c8e05fdeda626325406515,73.93,False,1
487,D160-S45,"Sadid et al., 2025",e7d2fa00c0343523f4250608cbdf3696,72.074,False,1
488,B-C01,"Tohamy et al., 2021",088b0424a2e92dcf4432c7e59e6c6f26,11.21,False,1
489,B-C02,"Tohamy et al., 2021",2d10bd41c6287cacd2d96b9341237d7d,11.19,False,1
490,B-C03,"Tohamy et al., 2021",14efb1dd953af745cf4e8b2964124df8,11.17,False,1
491,B-C04,"Tohamy et al., 2021",31bd65db2142b125bca30eb4cfeba83b,11.1,False,1
492,B-C05,"Tohamy et al., 2021",e21e28877ef4c7617aeee4a6c0ede594,10.87,False,1
493,B-C06,"Tohamy et al., 2021",3b9f53776fa6b4019be4d92c6efc8329,10.5,False,1
494,B-C07,"Tohamy et al., 2021",0ec399db0f236c19c185fffc6ba7da01,9.93,False,1
495,B-C08,"Tohamy et al., 2021",648e0a591eba21ed3cb03a2b6867ce75,9.07,False,1
